month,us_prod
1920-01-15,34008
1920-02-15,33193
1920-03-15,36171
1920-04-15,34945
1920-05-15,36622
1920-06-15,36663
1920-07-15,37746
1920-08-15,38906
1920-09-15,37521
1920-10-15,39584
1920-11-15,38609
1920-12-15,38961
1921-01-15,38138
1921-02-15,35524
1921-03-15,41105
1921-04-15,40233
1921-05-15,42189
1921-06-15,40548
1921-07-15,40461
1921-08-15,41109
1921-09-15,36763
1921-10-15,35832
1921-11-15,38108
1921-12-15,42173
1922-01-15,43696
1922-02-15,41314
1922-03-15,47188
1922-04-15,45167
1922-05-15,47002
1922-06-15,46087
1922-07-15,47134
1922-08-15,47059
1922-09-15,45805
1922-10-15,48410
1922-11-15,48027
1922-12-15,50642
1923-01-15,52527
1923-02-15,48588
1923-03-15,56969
1923-04-15,59008
1923-05-15,62377
1923-06-15,62845
1923-07-15,65925
1923-08-15,66422
1923-09-15,65306
1923-10-15,67506
1923-11-15,65388
1923-12-15,59546
1924-01-15,57273
1924-02-15,55889
1924-03-15,60141
1924-04-15,59830
1924-05-15,61834
1924-06-15,59583
1924-07-15,61932
1924-08-15,62398
1924-09-15,60376
1924-10-15,60469
1924-11-15,56782
1924-12-15,57433
1925-01-15,53802
1925-02-15,48571
1925-03-15,53597
1925-04-15,51914
1925-05-15,53367
1925-06-15,51915
1925-07-15,52138
1925-08-15,52198
1925-09-15,51559
1925-10-15,51769
1925-11-15,49921
1925-12-15,49622
1926-01-15,59981
1926-02-15,54892
1926-03-15,60880
1926-04-15,60371
1926-05-15,62822
1926-06-15,61789
1926-07-15,65168
1926-08-15,67009
1926-09-15,65782
1926-10-15,69664
1926-11-15,69891
1926-12-15,72625
1927-01-15,71758
1927-02-15,68122
1927-03-15,75514
1927-04-15,73132
1927-05-15,76845
1927-06-15,75303
1927-07-15,78780
1927-08-15,78788
1927-09-15,75909
1927-10-15,77534
1927-11-15,74493
1927-12-15,74951
1928-01-15,72793
1928-02-15,68565
1928-03-15,74528
1928-04-15,72393
1928-05-15,75277
1928-06-15,72676
1928-07-15,75584
1928-08-15,77807
1928-09-15,76484
1928-10-15,79751
1928-11-15,76123
1928-12-15,79493
1929-01-15,82054
1929-02-15,75456
1929-03-15,82463
1929-04-15,80412
1929-05-15,84499
1929-06-15,83407
1929-07-15,91309
1929-08-15,92165
1929-09-15,87453
1929-10-15,88430
1929-11-15,78758
1929-12-15,80917
1930-01-15,79633
1930-02-15,74290
1930-03-15,78226
1930-04-15,77483
1930-05-15,80528
1930-06-15,77060
1930-07-15,76922
1930-08-15,74831
1930-09-15,71216
1930-10-15,72893
1930-11-15,67957
1930-12-15,66972
1931-01-15,65737
1931-02-15,60540
1931-03-15,69429
1931-04-15,72860
1931-05-15,76822
1931-06-15,75011
1931-07-15,78210
1931-08-15,68014
1931-09-15,64378
1931-10-15,73297
1931-11-15,73456
1931-12-15,73327
1932-01-15,67014
1932-02-15,62512
1932-03-15,67456
1932-04-15,67915
1932-05-15,68854
1932-06-15,65144
1932-07-15,66655
1932-08-15,66568
1932-09-15,65518
1932-10-15,65598
1932-11-15,63630
1932-12-15,58295
1933-01-15,65159
1933-02-15,61252
1933-03-15,75185
1933-04-15,65709
1933-05-15,86638
1933-06-15,84386
1933-07-15,85321
1933-08-15,85485
1933-09-15,78321
1933-10-15,76077
1933-11-15,69966
1933-12-15,72157
1934-01-15,72017
1934-02-15,65383
1934-03-15,75426
1934-04-15,75645
1934-05-15,79966
1934-06-15,79636
1934-07-15,81339
1934-08-15,79105
1934-09-15,75759
1934-10-15,76593
1934-11-15,72399
1934-12-15,74797
1935-01-15,78715
1935-02-15,72763
1935-03-15,81488
1935-04-15,78427
1935-05-15,82454
1935-06-15,82338
1935-07-15,85485
1935-08-15,84816
1935-09-15,84109
1935-10-15,88160
1935-11-15,86476
1935-12-15,88711
1936-01-15,88820
1936-02-15,82120
1936-03-15,90568
1936-04-15,90479
1936-05-15,93739
1936-06-15,90185
1936-07-15,92075
1936-08-15,95090
1936-09-15,90972
1936-10-15,95795
1936-11-15,91018
1936-12-15,97652
1937-01-15,98567
1937-02-15,93173
1937-03-15,106724
1937-04-15,104979
1937-05-15,110911
1937-06-15,105812
1937-07-15,110721
1937-08-15,115090
1937-09-15,109980
1937-10-15,110911
1937-11-15,104206
1937-12-15,106579
1938-01-15,106007
1938-02-15,94662
1938-03-15,106524
1938-04-15,102702
1938-05-15,98674
1938-06-15,94277
1938-07-15,102898
1938-08-15,106165
1938-09-15,98661
1938-10-15,101830
1938-11-15,98567
1938-12-15,102287
1939-01-15,102490
1939-02-15,93475
1939-03-15,106768
1939-04-15,105510
1939-05-15,110541
1939-06-15,104607
1939-07-15,110937
1939-08-15,80865
1939-09-15,108168
1939-10-15,114198
1939-11-15,111887
1939-12-15,114810
1940-01-15,117227
1940-02-15,108399
1940-03-15,121560
1940-04-15,119000
1940-05-15,123854
1940-06-15,119302
1940-07-15,127493
1940-08-15,130633
1940-09-15,130407
1940-10-15,136503
1940-11-15,133646
1940-12-15,135152
1941-01-15,110647
1941-02-15,100791
1941-03-15,112817
1941-04-15,111080
1941-05-15,116976
1941-06-15,115027
1941-07-15,118251
1941-08-15,121354
1941-09-15,119446
1941-10-15,126145
1941-11-15,123355
1941-12-15,128293
1942-01-15,128262
1942-02-15,113961
1942-03-15,114473
1942-04-15,105053
1942-05-15,110192
1942-06-15,108595
1942-07-15,111782
1942-08-15,120429
1942-09-15,115801
1942-10-15,120311
1942-11-15,116101
1942-12-15,120519
1943-01-15,117372
1943-02-15,108487
1943-03-15,121648
1943-04-15,119100
1943-05-15,123957
1943-06-15,120111
1943-07-15,127629
1943-08-15,130796
1943-09-15,130564
1943-10-15,136837
1943-11-15,133824
1943-12-15,135288
1944-01-15,135682
1944-02-15,128842
1944-03-15,136814
1944-04-15,133588
1944-05-15,141189
1944-06-15,137263
1944-07-15,141438
1944-08-15,145407
1944-09-15,142985
1944-10-15,146911
1944-11-15,142463
1944-12-15,145322
1945-01-15,147446
1945-02-15,133463
1945-03-15,148935
1945-04-15,144219
1945-05-15,151180
1945-06-15,145783
1945-07-15,151803
1945-08-15,151198
1945-09-15,132690
1945-10-15,132800
1945-11-15,135511
1945-12-15,138627
1946-01-15,143368
1946-02-15,132129
1946-03-15,136835
1946-04-15,140196
1946-05-15,148334
1946-06-15,146890
1946-07-15,152586
1946-08-15,149910
1946-09-15,143708
1946-10-15,148323
1946-11-15,144674
1946-12-15,146471
1947-01-15,144823
1947-02-15,134696
1947-03-15,152178
1947-04-15,149410
1947-05-15,156055
1947-06-15,153058
1947-07-15,159366
1947-08-15,160448
1947-09-15,157665
1947-10-15,165032
1947-11-15,158701
1947-12-15,165555
1948-01-15,164098
1948-02-15,155577
1948-03-15,167868
1948-04-15,164726
1948-05-15,170705
1948-06-15,166448
1948-07-15,171369
1948-08-15,173015
1948-09-15,163244
1948-10-15,174972
1948-11-15,170777
1948-12-15,177386
1949-01-15,167016
1949-02-15,150682
1949-03-15,162399
1949-04-15,150343
1949-05-15,154250
1949-06-15,147283
1949-07-15,145530
1949-08-15,148356
1949-09-15,148286
1949-10-15,155469
1949-11-15,156496
1949-12-15,155830
1950-01-15,152935
1950-02-15,139127
1950-03-15,151301
1950-04-15,149147
1950-05-15,159558
1950-06-15,161305
1950-07-15,170058
1950-08-15,176192
1950-09-15,176698
1950-10-15,183011
1950-11-15,176782
1950-12-15,177460
1951-01-15,183437
1951-02-15,166163
1951-03-15,187774
1951-04-15,183860
1951-05-15,191601
1951-06-15,184064
1951-07-15,190626
1951-08-15,193537
1951-09-15,188016
1951-10-15,198163
1951-11-15,188499
1951-12-15,191971
1952-01-15,192848
1952-02-15,184818
1952-03-15,197121
1952-04-15,192936
1952-05-15,157748
1952-06-15,185692
1952-07-15,188985
1952-08-15,192768
1952-09-15,195603
1952-10-15,201581
1952-11-15,193832
1952-12-15,205904
1953-01-15,203211
1953-02-15,183183
1953-03-15,202024
1953-04-15,191953
1953-05-15,198117
1953-06-15,197630
1953-07-15,204711
1953-08-15,204490
1953-09-15,196571
1953-10-15,193726
1953-11-15,188116
1953-12-15,193350
1954-01-15,193437
1954-02-15,178644
1954-03-15,201763
1954-04-15,198502
1954-05-15,200627
1954-06-15,194974
1954-07-15,194098
1954-08-15,190388
1954-09-15,184325
1954-10-15,189724
1954-11-15,190372
1954-12-15,198134
1955-01-15,209601
1955-02-15,191342
1955-03-15,213453
1955-04-15,206668
1955-05-15,207067
1955-06-15,197844
1955-07-15,205614
1955-08-15,206619
1955-09-15,202037
1955-10-15,211866
1955-11-15,210454
1955-12-15,221863
1956-01-15,223125
1956-02-15,209078
1956-03-15,225645
1956-04-15,214412
1956-05-15,218942
1956-06-15,213010
1956-07-15,219770
1956-08-15,223035
1956-09-15,211585
1956-10-15,215570
1956-11-15,214438
1956-12-15,228673
1957-01-15,231631
1957-02-15,214967
1957-03-15,238490
1957-04-15,226392
1957-05-15,230466
1957-06-15,213302
1957-07-15,212781
1957-08-15,210150
1957-09-15,206777
1957-10-15,212055
1957-11-15,205249
1957-12-15,214641
1958-01-15,213280
1958-02-15,190947
1958-03-15,194580
1958-04-15,189014
1958-05-15,193205
1958-06-15,190172
1958-07-15,203701
1958-08-15,215030
1958-09-15,212642
1958-10-15,215887
1958-11-15,209252
1958-12-15,221277
1959-01-15,223926
1959-02-15,201435
1959-03-15,222839
1959-04-15,217685
1959-05-15,223806
1959-06-15,212489
1959-07-15,210311
1959-08-15,209733
1959-09-15,205700
1959-10-15,214248
1959-11-15,209449
1959-12-15,222969
1960-01-15,224140
1960-02-15,209986
1960-03-15,220977
1960-04-15,211132
1960-05-15,212296
1960-06-15,208161
1960-07-15,212645
1960-08-15,215145
1960-09-15,209119
1960-10-15,215687
1960-11-15,213992
1960-12-15,221653
1961-01-15,223497
1961-02-15,204274
1961-03-15,231596
1961-04-15,219846
1961-05-15,221553
1961-06-15,213084
1961-07-15,215699
1961-08-15,220218
1961-09-15,209848
1961-10-15,220942
1961-11-15,214566
1961-12-15,226635
1962-01-15,227756
1962-02-15,209072
1962-03-15,228661
1962-04-15,221737
1962-05-15,222969
1962-06-15,217712
1962-07-15,224018
1962-08-15,224240
1962-09-15,219589
1962-10-15,228380
1962-11-15,223231
1962-12-15,228824
1963-01-15,226420
1963-02-15,212437
1963-03-15,234289
1963-04-15,228270
1963-05-15,234499
1963-06-15,226853
1963-07-15,235144
1963-08-15,236830
1963-09-15,225207
1963-10-15,233610
1963-11-15,226321
1963-12-15,232843
1964-01-15,236337
1964-02-15,222947
1964-03-15,239068
1964-04-15,232185
1964-05-15,234742
1964-06-15,226808
1964-07-15,231648
1964-08-15,230926
1964-09-15,225965
1964-10-15,236304
1964-11-15,229029
1964-12-15,240863
1965-01-15,240946
1965-02-15,218612
1965-03-15,243763
1965-04-15,236844
1965-05-15,238253
1965-06-15,232440
1965-07-15,237606
1965-08-15,240180
1965-09-15,222529
1965-10-15,244122
1965-11-15,239635
1965-12-15,253584
1966-01-15,249459
1966-02-15,230733
1966-03-15,257107
1966-04-15,248155
1966-05-15,258677
1966-06-15,250391
1966-07-15,255121
1966-08-15,255812
1966-09-15,247632
1966-10-15,258008
1966-11-15,252825
1966-12-15,263843
1967-01-15,265577
1967-02-15,241366
1967-03-15,264854
1967-04-15,254252
1967-05-15,259923
1967-06-15,256174
1967-07-15,283776
1967-08-15,292495
1967-09-15,272845
1967-10-15,278997
1967-11-15,269348
1967-12-15,276135
1968-01-15,279868
1968-02-15,270425
1968-03-15,288882
1968-04-15,273690
1968-05-15,285355
1968-06-15,274320
1968-07-15,283836
1968-08-15,283154
1968-09-15,267960
1968-10-15,276396
1968-11-15,269070
1968-12-15,276086
1969-01-15,275528
1969-02-15,249984
1969-03-15,280705
1969-04-15,277140
1969-05-15,290036
1969-06-15,288935
1969-07-15,288145
1969-08-15,281077
1969-09-15,278850
1969-10-15,285603
1969-11-15,280380
1969-12-15,295368
1970-01-15,293818
1970-02-15,267960
1970-03-15,294748
1970-04-15,287730
1970-05-15,295213
1970-06-15,280770
1970-07-15,285274
1970-08-15,296360
1970-09-15,295590
1970-10-15,310403
1970-11-15,301320
1970-12-15,308264
1971-01-15,299305
1971-02-15,272412
1971-03-15,302808
1971-04-15,293070
1971-05-15,298995
1971-06-15,288120
1971-07-15,293121
1971-08-15,291741
1971-09-15,274050
1971-10-15,284022
1971-11-15,274170
1971-12-15,282100
1972-01-15,282534
1972-02-15,270744
1972-03-15,293322
1972-04-15,285390
1972-05-15,298034
1972-06-15,285660
1972-07-15,294376
1972-08-15,293973
1972-09-15,285240
1972-10-15,293930
1972-11-15,282780
1972-12-15,289385
1973-01-15,284454
1973-02-15,263066
1973-03-15,287430
1973-04-15,278757
1973-05-15,287134
1973-06-15,276418
1973-07-15,285731
1973-08-15,284225
1973-09-15,271959
1973-10-15,285940
1973-11-15,274829
1973-12-15,280960
1974-01-15,276950
1974-02-15,255982
1974-03-15,277927
1974-04-15,268619
1974-05-15,276228
1974-06-15,263407
1974-07-15,272184
1974-08-15,269665
1974-09-15,253288
1974-10-15,266949
1974-11-15,257064
1974-12-15,264322
1975-01-15,262104
1975-02-15,240552
1975-03-15,263297
1975-04-15,253698
1975-05-15,259742
1975-06-15,252624
1975-07-15,258408
1975-08-15,255712
1975-09-15,248389
1975-10-15,258057
1975-11-15,248336
1975-12-15,255860
1976-01-15,255185
1976-02-15,238705
1976-03-15,255198
1976-04-15,242310
1976-05-15,251860
1976-06-15,242833
1976-07-15,251942
1976-08-15,251429
1976-09-15,244489
1976-10-15,249962
1976-11-15,242388
1976-12-15,249879
1977-01-15,243478
1977-02-15,227890
1977-03-15,250778
1977-04-15,244347
1977-05-15,250317
1977-06-15,243058
1977-07-15,251244
1977-08-15,257510
1977-09-15,254392
1977-10-15,265776
1977-11-15,257378
1977-12-15,263097
1978-01-15,259150
1978-02-15,234544
1978-03-15,270324
1978-04-15,264526
1978-05-15,273583
1978-06-15,264974
1978-07-15,271442
1978-08-15,271502
1978-09-15,264010
1978-10-15,273420
1978-11-15,262233
1978-12-15,268508
1979-01-15,262716
1979-02-15,238710
1979-03-15,266635
1979-04-15,256593
1979-05-15,266631
1979-06-15,252949
1979-07-15,259278
1979-08-15,264981
1979-09-15,255693
1979-10-15,267256
1979-11-15,262818
1979-12-15,267050
1980-01-15,268940
1980-02-15,252431
1980-03-15,269650
1980-04-15,260541
1980-05-15,267684
1980-06-15,256619
1980-07-15,264964
1980-08-15,260841
1980-09-15,258577
1980-10-15,264489
1980-11-15,254852
1980-12-15,266777
1981-01-15,264736
1981-02-15,240914
1981-03-15,267003
1981-04-15,256708
1981-05-15,263541
1981-06-15,258859
1981-07-15,263498
1981-08-15,266069
1981-09-15,258120
1981-10-15,265450
1981-11-15,257579
1981-12-15,266147
1982-01-15,263793
1982-02-15,243661
1982-03-15,268687
1982-04-15,257738
1982-05-15,269186
1982-06-15,259383
1982-07-15,268398
1982-08-15,267643
1982-09-15,261028
1982-10-15,269745
1982-11-15,260918
1982-12-15,266535
1983-01-15,269604
1983-02-15,245237
1983-03-15,269706
1983-04-15,263269
1983-05-15,267575
1983-06-15,260014
1983-07-15,267717
1983-08-15,269053
1983-09-15,263530
1983-10-15,271890
1983-11-15,263111
1983-12-15,260293
1984-01-15,274902
1984-02-15,257357
1984-03-15,268829
1984-04-15,265872
1984-05-15,277616
1984-06-15,265570
1984-07-15,275432
1984-08-15,273091
1984-09-15,269798
1984-10-15,276075
1984-11-15,269357
1984-12-15,275797
1985-01-15,270926
1985-02-15,252695
1985-03-15,281943
1985-04-15,271299
1985-05-15,283093
1985-06-15,270653
1985-07-15,277410
1985-08-15,272881
1985-09-15,268610
1985-10-15,278068
1985-11-15,267059
1985-12-15,279916
1986-01-15,283248
1986-02-15,256855
1986-03-15,279413
1986-04-15,265917
1986-05-15,273964
1986-06-15,258700
1986-07-15,268448
1986-08-15,259580
1986-09-15,249843
1986-10-15,260984
1986-11-15,252374
1986-12-15,258926
1987-01-15,262888
1987-02-15,234880
1987-03-15,262398
1987-04-15,254945
1987-05-15,258426
1987-06-15,248356
1987-07-15,255782
1987-08-15,254508
1987-09-15,246163
1987-10-15,259272
1987-11-15,251915
1987-12-15,257844
1988-01-15,255743
1988-02-15,242848
1988-03-15,259587
1988-04-15,248629
1988-05-15,255089
1988-06-15,245102
1988-07-15,249229
1988-08-15,250459
1988-09-15,236847
1988-10-15,248704
1988-11-15,240700
1988-12-15,246189
1989-01-15,246056
1989-02-15,218076
1989-03-15,234822
1989-04-15,233147
1989-05-15,242303
1989-06-15,228731
1989-07-15,230766
1989-08-15,233878
1989-09-15,226436
1989-10-15,231036
1989-11-15,226082
1989-12-15,227439
1990-01-15,233931
1990-02-15,209923
1990-03-15,230434
1990-04-15,222215
1990-05-15,227179
1990-06-15,213175
1990-07-15,222371
1990-08-15,225886
1990-09-15,216715
1990-10-15,233799
1990-11-15,221598
1990-12-15,227463
1991-01-15,232498
1991-02-15,213836
1991-03-15,233926
1991-04-15,225256
1991-05-15,229670
1991-06-15,219610
1991-07-15,227756
1991-08-15,226801
1991-09-15,221029
1991-10-15,230557
1991-11-15,219833
1991-12-15,226267
1992-01-15,228178
1992-02-15,214269
1992-03-15,227798
1992-04-15,218775
1992-05-15,222227
1992-06-15,215019
1992-07-15,221064
1992-08-15,214575
1992-09-15,210904
1992-10-15,220898
1992-11-15,210724
1992-12-15,220200
1993-01-15,215791
1993-02-15,194393
1993-03-15,216198
1993-04-15,206439
1993-05-15,212255
1993-06-15,203842
1993-07-15,207339
1993-08-15,209492
1993-09-15,201347
1993-10-15,212003
1993-11-15,207349
1993-12-15,212585
1994-01-15,211320
1994-02-15,189569
1994-03-15,209114
1994-04-15,198363
1994-05-15,207334
1994-06-15,198318
1994-07-15,201527
1994-08-15,202869
1994-09-15,198264
1994-10-15,206398
1994-11-15,198850
1994-12-15,209550
1995-01-15,207148
1995-02-15,190245
1995-03-15,204613
1995-04-15,198111
1995-05-15,205509
1995-06-15,197359
1995-07-15,199912
1995-08-15,199846
1995-09-15,192484
1995-10-15,199055
1995-11-15,197559
1995-12-15,202428
1996-01-15,201354
1996-02-15,190727
1996-03-15,203715
1996-04-15,193317
1996-05-15,198208
1996-06-15,193746
1996-07-15,196471
1996-08-15,197162
1996-09-15,194456
1996-10-15,200907
1996-11-15,194268
1996-12-15,201685
1997-01-15,198466
1997-02-15,182400
1997-03-15,200013
1997-04-15,193239
1997-05-15,200702
1997-06-15,193252
1997-07-15,198691
1997-08-15,196769
1997-09-15,194575
1997-10-15,200482
1997-11-15,193778
1997-12-15,202464
1998-01-15,202756
1998-02-15,181321
1998-03-15,198639
1998-04-15,194483
1998-05-15,196754
1998-06-15,188018
1998-07-15,192026
1998-08-15,192282
1998-09-15,173676
1998-10-15,190420
1998-11-15,184198
1998-12-15,187347
1999-01-15,184864
1999-02-15,167034
1999-03-15,182362
1999-04-15,176616
1999-05-15,182122
1999-06-15,172808
1999-07-15,179738
1999-08-15,179187
1999-09-15,174113
1999-10-15,184361
1999-11-15,178811
1999-12-15,184716
2000-01-15,179316
2000-02-15,169703
2000-03-15,183464
2000-04-15,175625
2000-05-15,181242
2000-06-15,174686
2000-07-15,177920
2000-08-15,179451
2000-09-15,172731
2000-10-15,180080
2000-11-15,174980
2000-12-15,181508
2001-01-15,179767
2001-02-15,161843
2001-03-15,182290
2001-04-15,175879
2001-05-15,180712
2001-06-15,172974
2001-07-15,178208
2001-08-15,177488
2001-09-15,171270
2001-10-15,178129
2001-11-15,176441
2001-12-15,182511
2002-01-15,182076
2002-02-15,164666
2002-03-15,182460
2002-04-15,175333
2002-05-15,183057
2002-06-15,176532
2002-07-15,178275
2002-08-15,179670
2002-09-15,162336
2002-10-15,166105
2002-11-15,168706
2002-12-15,177372
2003-01-15,178412
2003-02-15,161920
2003-03-15,179907
2003-04-15,171774
2003-05-15,175568
2003-06-15,169772
2003-07-15,170452
2003-08-15,172787
2003-09-15,168270
2003-10-15,174020
2003-11-15,166397
2003-12-15,172715
2004-01-15,173132
2004-02-15,161583
2004-03-15,174115
2004-04-15,166810
2004-05-15,172235
2004-06-15,162208
2004-07-15,170011
2004-08-15,165072
2004-09-15,152444
2004-10-15,160270
2004-11-15,162699
2004-12-15,170815
2005-01-15,168831
2005-02-15,154038
2005-03-15,173626
2005-04-15,166885
2005-05-15,173491
2005-06-15,163263
2005-07-15,162854
2005-08-15,161153
2005-09-15,126417
2005-10-15,141200
2005-11-15,145708
2005-12-15,154630
2006-01-15,156480
2006-02-15,140894
2006-03-15,155842
2006-04-15,152450
2006-05-15,159667
2006-06-15,154884
2006-07-15,157919
2006-08-15,156232
2006-09-15,150926
2006-10-15,158353
2006-11-15,151926
2006-12-15,160768
2007-01-15,158342
2007-02-15,143301
2007-03-15,158697
2007-04-15,155407
2007-05-15,161548
2007-06-15,152254
2007-07-15,156175
2007-08-15,154060
2007-09-15,147061
2007-10-15,155680
2007-11-15,151021
2007-12-15,158427
2008-01-15,158566
2008-02-15,149297
2008-03-15,160868
2008-04-15,155403
2008-05-15,159437
2008-06-15,154133
2008-07-15,160481
2008-08-15,155092
2008-09-15,119208
2008-10-15,146868
2008-11-15,152343
2008-12-15,158183
2009-01-15,159467
2009-02-15,146698
2009-03-15,161776
2009-04-15,158344
2009-05-15,166684
2009-06-15,158079
2009-07-15,167336
2009-08-15,167945
2009-09-15,166765
2009-10-15,171258
2009-11-15,161838
2009-12-15,169004
2010-01-15,167529
2010-02-15,155496
2010-03-15,170976
2010-04-15,161769
2010-05-15,167427
2010-06-15,161385
2010-07-15,164234
2010-08-15,168867
2010-09-15,168473
2010-10-15,174547
2010-11-15,167272
2010-12-15,173831
2011-01-15,170393
2011-02-15,151354
2011-03-15,174158
2011-04-15,166858
2011-05-15,174363
2011-06-15,167673
2011-07-15,168635
2011-08-15,175618
2011-09-15,168411
2011-10-15,182977
2011-11-15,181157
2011-12-15,189487
2012-01-15,191439
2012-02-15,181759
2012-03-15,196116
2012-04-15,189590
2012-05-15,197441
2012-06-15,188255
2012-07-15,199361
2012-08-15,196854
2012-09-15,197923
2012-10-15,216041
2012-11-15,212424
2012-12-15,220259
2013-01-15,219590
2013-02-15,200376
2013-03-15,223674
2013-04-15,221261
2013-05-15,227152
2013-06-15,218381
2013-07-15,233238
2013-08-15,233609
2013-09-15,235183
2013-10-15,240594
2013-11-15,237602
2013-12-15,245947
2014-01-15,250425
2014-02-15,228401
2014-03-15,257220
2014-04-15,255795
2014-05-15,267996
2014-06-15,262288
2014-07-15,274131
2014-08-15,276813
2014-09-15,272571
2014-10-15,287193
2014-11-15,279793
2014-12-15,296480
2015-01-15,290856
2015-02-15,266115
2015-03-15,297040
2015-04-15,289735
2015-05-15,293683
2015-06-15,280747
2015-07-15,292813
2015-08-15,291691
2015-09-15,284398
2015-10-15,291410
2015-11-15,279975
2015-12-15,287528
2016-01-15,285245
2016-02-15,262841
2016-03-15,281716
2016-04-15,266122
2016-05-15,273781
2016-06-15,260163
2016-07-15,268470
2016-08-15,269331
2016-09-15,256249
2016-10-15,272860
2016-11-15,267035
2016-12-15,273244
2017-01-15,275058
2017-02-15,255059
2017-03-15,284208
2017-04-15,273090
2017-05-15,284718
2017-06-15,273309
2017-07-15,286635
2017-08-15,286596
2017-09-15,285487
2017-10-15,299429
2017-11-15,302310
2017-12-15,309359
2018-01-15,309881
2018-02-15,287727
2018-03-15,324296
2018-04-15,314803
2018-05-15,323159
2018-06-15,318837
2018-07-15,337540
2018-08-15,352575
2018-09-15,342660
2018-10-15,356138
2018-11-15,356028
2018-12-15,369644
2019-01-15,367286
2019-02-15,326272
2019-03-15,368867
2019-04-15,363737
2019-05-15,376362
2019-06-15,365366
2019-07-15,368765
2019-08-15,386725
2019-09-15,377169
2019-10-15,395900
2019-11-15,388984
2019-12-15,400219
2020-01-15,396329
2020-02-15,371949
2020-03-15,397298
2020-04-15,357344
2020-05-15,301045
2020-06-15,312593
2020-07-15,339651
2020-08-15,327285
2020-09-15,326042
2020-10-15,322816
2020-11-15,333621
2020-12-15,343591
2021-01-15,342747
2021-02-15,273646
2021-03-15,345946
2021-04-15,336905
2021-05-15,351346
2021-06-15,338645
2021-07-15,351228
2021-08-15,347393
2021-09-15,325538
2021-10-15,357314
2021-11-15,353075
2021-12-15,359709
2022-01-15,352449
2022-02-15,316851
2022-03-15,362329
2022-04-15,348849
,
