,Date,Total Approve,Total Disapprove,Total_Approve,Total_Disapprove,Relative_Approval,Neutral
0,2017-01-17,62%,38%,62,38,24,0
1,2017-01-16,62%,37%,62,37,25,1
2,2017-01-13,60%,38%,60,38,22,2
3,2017-01-12,61%,38%,61,38,23,1
4,2017-01-11,59%,39%,59,39,20,2
5,2017-01-10,60%,39%,60,39,21,1
6,2017-01-09,58%,40%,58,40,18,2
7,2017-01-06,58%,41%,58,41,17,1
8,2017-01-05,58%,41%,58,41,17,1
9,2017-01-04,57%,42%,57,42,15,1
10,2017-01-03,57%,42%,57,42,15,1
11,2016-12-30,55%,45%,55,45,10,0
12,2016-12-29,54%,46%,54,46,8,0
13,2016-12-28,55%,45%,55,45,10,0
14,2016-12-27,55%,44%,55,44,11,1
15,2016-12-23,56%,43%,56,43,13,1
16,2016-12-22,54%,44%,54,44,10,2
17,2016-12-21,54%,44%,54,44,10,2
18,2016-12-20,55%,44%,55,44,11,1
19,2016-12-19,57%,42%,57,42,15,1
20,2016-12-16,58%,40%,58,40,18,2
21,2016-12-15,58%,40%,58,40,18,2
22,2016-12-14,58%,41%,58,41,17,1
23,2016-12-13,57%,42%,57,42,15,1
24,2016-12-12,56%,43%,56,43,13,1
25,2016-12-09,56%,43%,56,43,13,1
26,2016-12-08,56%,43%,56,43,13,1
27,2016-12-07,56%,43%,56,43,13,1
28,2016-12-06,55%,43%,55,43,12,2
29,2016-12-05,54%,44%,54,44,10,2
30,2016-12-02,54%,45%,54,45,9,1
31,2016-12-01,54%,44%,54,44,10,2
32,2016-11-30,56%,43%,56,43,13,1
33,2016-11-29,55%,43%,55,43,12,2
34,2016-11-28,55%,43%,55,43,12,2
35,2016-11-23,53%,45%,53,45,8,2
36,2016-11-22,53%,45%,53,45,8,2
37,2016-11-21,53%,45%,53,45,8,2
38,2016-11-18,54%,45%,54,45,9,1
39,2016-11-17,54%,45%,54,45,9,1
40,2016-11-16,55%,44%,55,44,11,1
41,2016-11-15,55%,44%,55,44,11,1
42,2016-11-14,53%,45%,53,45,8,2
43,2016-11-11,54%,45%,54,45,9,1
44,2016-11-10,56%,43%,56,43,13,1
45,2016-11-09,56%,43%,56,43,13,1
46,2016-11-08,54%,45%,54,45,9,1
47,2016-11-07,52%,47%,52,47,5,1
48,2016-11-04,52%,46%,52,46,6,2
49,2016-11-03,52%,46%,52,46,6,2
50,2016-11-02,54%,45%,54,45,9,1
51,2016-11-01,53%,45%,53,45,8,2
52,2016-10-31,54%,44%,54,44,10,2
53,2016-10-28,54%,44%,54,44,10,2
54,2016-10-27,55%,44%,55,44,11,1
55,2016-10-26,55%,45%,55,45,10,0
56,2016-10-25,54%,44%,54,44,10,2
57,2016-10-24,52%,46%,52,46,6,2
58,2016-10-21,52%,46%,52,46,6,2
59,2016-10-20,49%,50%,49,50,-1,1
60,2016-10-19,50%,48%,50,48,2,2
61,2016-10-18,51%,48%,51,48,3,1
62,2016-10-17,51%,48%,51,48,3,1
63,2016-10-14,50%,49%,50,49,1,1
64,2016-10-13,50%,48%,50,48,2,2
65,2016-10-12,52%,46%,52,46,6,2
66,2016-10-11,52%,47%,52,47,5,1
67,2016-10-10,51%,48%,51,48,3,1
68,2016-10-07,49%,50%,49,50,-1,1
69,2016-10-06,50%,50%,50,50,0,0
70,2016-10-05,50%,49%,50,49,1,1
71,2016-10-04,50%,49%,50,49,1,1
72,2016-10-03,52%,48%,52,48,4,0
73,2016-09-30,50%,49%,50,49,1,1
74,2016-09-29,51%,47%,51,47,4,2
75,2016-09-28,50%,48%,50,48,2,2
76,2016-09-27,48%,51%,48,51,-3,1
77,2016-09-26,47%,52%,47,52,-5,1
78,2016-09-23,47%,52%,47,52,-5,1
79,2016-09-22,48%,51%,48,51,-3,1
80,2016-09-21,48%,52%,48,52,-4,0
81,2016-09-20,47%,52%,47,52,-5,1
82,2016-09-19,47%,52%,47,52,-5,1
83,2016-09-16,49%,51%,49,51,-2,0
84,2016-09-15,50%,49%,50,49,1,1
85,2016-09-14,51%,48%,51,48,3,1
86,2016-09-13,51%,48%,51,48,3,1
87,2016-09-12,51%,48%,51,48,3,1
88,2016-09-09,51%,48%,51,48,3,1
89,2016-09-08,51%,48%,51,48,3,1
90,2016-09-07,51%,48%,51,48,3,1
91,2016-09-06,50%,49%,50,49,1,1
92,2016-09-05,50%,49%,50,49,1,1
93,2016-09-02,49%,50%,49,50,-1,1
94,2016-09-01,49%,50%,49,50,-1,1
95,2016-08-31,48%,50%,48,50,-2,2
96,2016-08-30,49%,50%,49,50,-1,1
97,2016-08-29,50%,49%,50,49,1,1
98,2016-08-26,50%,49%,50,49,1,1
99,2016-08-25,50%,48%,50,48,2,2
100,2016-08-24,52%,47%,52,47,5,1
101,2016-08-23,52%,47%,52,47,5,1
102,2016-08-22,50%,49%,50,49,1,1
103,2016-08-19,50%,49%,50,49,1,1
104,2016-08-18,51%,48%,51,48,3,1
105,2016-08-17,52%,48%,52,48,4,0
106,2016-08-16,51%,49%,51,49,2,0
107,2016-08-15,51%,48%,51,48,3,1
108,2016-08-12,51%,48%,51,48,3,1
109,2016-08-11,52%,47%,52,47,5,1
110,2016-08-10,51%,49%,51,49,2,0
111,2016-08-09,49%,51%,49,51,-2,0
112,2016-08-08,48%,51%,48,51,-3,1
113,2016-08-05,48%,51%,48,51,-3,1
114,2016-08-04,51%,48%,51,48,3,1
115,2016-08-03,53%,46%,53,46,7,1
116,2016-08-02,53%,46%,53,46,7,1
117,2016-08-01,52%,46%,52,46,6,2
118,2016-07-29,50%,49%,50,49,1,1
119,2016-07-28,51%,48%,51,48,3,1
120,2016-07-27,50%,49%,50,49,1,1
121,2016-07-26,48%,50%,48,50,-2,2
122,2016-07-25,46%,53%,46,53,-7,1
123,2016-07-22,49%,50%,49,50,-1,1
124,2016-07-21,51%,48%,51,48,3,1
125,2016-07-20,51%,48%,51,48,3,1
126,2016-07-19,49%,50%,49,50,-1,1
127,2016-07-18,48%,51%,48,51,-3,1
128,2016-07-15,46%,52%,46,52,-6,2
129,2016-07-14,46%,53%,46,53,-7,1
130,2016-07-13,47%,52%,47,52,-5,1
131,2016-07-12,48%,51%,48,51,-3,1
132,2016-07-11,48%,51%,48,51,-3,1
133,2016-07-08,49%,50%,49,50,-1,1
134,2016-07-07,49%,50%,49,50,-1,1
135,2016-07-06,50%,49%,50,49,1,1
136,2016-07-04,51%,48%,51,48,3,1
137,2016-07-01,50%,48%,50,48,2,2
138,2016-06-30,50%,49%,50,49,1,1
139,2016-06-29,51%,48%,51,48,3,1
140,2016-06-28,52%,48%,52,48,4,0
141,2016-06-27,50%,49%,50,49,1,1
142,2016-06-24,50%,49%,50,49,1,1
143,2016-06-23,50%,49%,50,49,1,1
144,2016-06-22,51%,48%,51,48,3,1
145,2016-06-21,49%,50%,49,50,-1,1
146,2016-06-20,50%,49%,50,49,1,1
147,2016-06-17,50%,49%,50,49,1,1
148,2016-06-16,50%,49%,50,49,1,1
149,2016-06-15,48%,50%,48,50,-2,2
150,2016-06-14,49%,50%,49,50,-1,1
151,2016-06-13,49%,50%,49,50,-1,1
152,2016-06-10,49%,49%,49,49,0,2
153,2016-06-09,49%,50%,49,50,-1,1
154,2016-06-08,50%,49%,50,49,1,1
155,2016-06-07,51%,48%,51,48,3,1
156,2016-06-06,52%,46%,52,46,6,2
157,2016-06-03,52%,46%,52,46,6,2
158,2016-06-02,51%,48%,51,48,3,1
159,2016-06-01,51%,47%,51,47,4,2
160,2016-05-31,50%,48%,50,48,2,2
161,2016-05-30,50%,48%,50,48,2,2
162,2016-05-27,51%,48%,51,48,3,1
163,2016-05-26,51%,48%,51,48,3,1
164,2016-05-25,50%,49%,50,49,1,1
165,2016-05-24,49%,50%,49,50,-1,1
166,2016-05-23,50%,50%,50,50,0,0
167,2016-05-20,49%,50%,49,50,-1,1
168,2016-05-19,50%,49%,50,49,1,1
169,2016-05-18,49%,50%,49,50,-1,1
170,2016-05-17,49%,50%,49,50,-1,1
171,2016-05-16,49%,50%,49,50,-1,1
172,2016-05-13,50%,49%,50,49,1,1
173,2016-05-12,49%,49%,49,49,0,2
174,2016-05-11,50%,49%,50,49,1,1
175,2016-05-10,50%,49%,50,49,1,1
176,2016-05-09,50%,49%,50,49,1,1
177,2016-05-06,49%,50%,49,50,-1,1
178,2016-05-05,49%,50%,49,50,-1,1
179,2016-05-04,50%,49%,50,49,1,1
180,2016-05-03,50%,49%,50,49,1,1
181,2016-05-02,51%,48%,51,48,3,1
182,2016-04-29,50%,48%,50,48,2,2
183,2016-04-28,49%,50%,49,50,-1,1
184,2016-04-27,51%,48%,51,48,3,1
185,2016-04-26,51%,48%,51,48,3,1
186,2016-04-25,52%,47%,52,47,5,1
187,2016-04-22,51%,48%,51,48,3,1
188,2016-04-21,49%,50%,49,50,-1,1
189,2016-04-20,48%,50%,48,50,-2,2
190,2016-04-19,47%,51%,47,51,-4,2
191,2016-04-18,49%,50%,49,50,-1,1
192,2016-04-15,49%,51%,49,51,-2,0
193,2016-04-14,48%,51%,48,51,-3,1
194,2016-04-13,49%,50%,49,50,-1,1
195,2016-04-12,51%,48%,51,48,3,1
196,2016-04-11,52%,46%,52,46,6,2
197,2016-04-08,52%,46%,52,46,6,2
198,2016-04-07,50%,49%,50,49,1,1
199,2016-04-06,50%,50%,50,50,0,0
200,2016-04-05,48%,51%,48,51,-3,1
201,2016-04-04,48%,51%,48,51,-3,1
202,2016-04-01,49%,50%,49,50,-1,1
203,2016-03-31,52%,47%,52,47,5,1
204,2016-03-30,51%,48%,51,48,3,1
205,2016-03-29,49%,50%,49,50,-1,1
206,2016-03-28,49%,50%,49,50,-1,1
207,2016-03-25,49%,50%,49,50,-1,1
208,2016-03-24,50%,49%,50,49,1,1
209,2016-03-23,50%,50%,50,50,0,0
210,2016-03-22,52%,48%,52,48,4,0
211,2016-03-21,52%,47%,52,47,5,1
212,2016-03-18,51%,47%,51,47,4,2
213,2016-03-17,50%,49%,50,49,1,1
214,2016-03-16,51%,49%,51,49,2,0
215,2016-03-15,50%,50%,50,50,0,0
216,2016-03-14,51%,49%,51,49,2,0
217,2016-03-11,50%,50%,50,50,0,0
218,2016-03-10,50%,49%,50,49,1,1
219,2016-03-09,47%,51%,47,51,-4,2
220,2016-03-08,47%,51%,47,51,-4,2
221,2016-03-07,47%,52%,47,52,-5,1
222,2016-03-04,48%,51%,48,51,-3,1
223,2016-03-03,47%,51%,47,51,-4,2
224,2016-03-02,50%,49%,50,49,1,1
225,2016-03-01,50%,49%,50,49,1,1
226,2016-02-29,50%,50%,50,50,0,0
227,2016-02-26,48%,51%,48,51,-3,1
228,2016-02-25,50%,49%,50,49,1,1
229,2016-02-24,51%,48%,51,48,3,1
230,2016-02-23,51%,48%,51,48,3,1
231,2016-02-22,50%,49%,50,49,1,1
232,2016-02-19,49%,50%,49,50,-1,1
233,2016-02-18,49%,50%,49,50,-1,1
234,2016-02-17,49%,50%,49,50,-1,1
235,2016-02-16,48%,51%,48,51,-3,1
236,2016-02-15,47%,52%,47,52,-5,1
237,2016-02-12,47%,52%,47,52,-5,1
238,2016-02-11,47%,52%,47,52,-5,1
239,2016-02-10,47%,53%,47,53,-6,0
240,2016-02-09,48%,51%,48,51,-3,1
241,2016-02-08,49%,50%,49,50,-1,1
242,2016-02-05,49%,50%,49,50,-1,1
243,2016-02-04,48%,51%,48,51,-3,1
244,2016-02-03,47%,52%,47,52,-5,1
245,2016-02-02,47%,51%,47,51,-4,2
246,2016-02-01,48%,51%,48,51,-3,1
247,2016-01-29,49%,50%,49,50,-1,1
248,2016-01-28,50%,49%,50,49,1,1
249,2016-01-27,50%,49%,50,49,1,1
250,2016-01-26,50%,49%,50,49,1,1
251,2016-01-25,49%,50%,49,50,-1,1
252,2016-01-22,49%,50%,49,50,-1,1
253,2016-01-21,48%,51%,48,51,-3,1
254,2016-01-20,50%,49%,50,49,1,1
255,2016-01-19,49%,50%,49,50,-1,1
256,2016-01-18,49%,50%,49,50,-1,1
257,2016-01-15,47%,52%,47,52,-5,1
258,2016-01-14,48%,50%,48,50,-2,2
259,2016-01-13,47%,51%,47,51,-4,2
260,2016-01-12,48%,51%,48,51,-3,1
261,2016-01-11,46%,53%,46,53,-7,1
262,2016-01-08,46%,53%,46,53,-7,1
263,2016-01-07,46%,53%,46,53,-7,1
264,2016-01-06,48%,52%,48,52,-4,0
265,2016-01-05,49%,50%,49,50,-1,1
266,2016-01-04,48%,51%,48,51,-3,1
267,2015-12-31,46%,52%,46,52,-6,2
268,2015-12-30,45%,54%,45,54,-9,1
269,2015-12-29,45%,53%,45,53,-8,2
270,2015-12-28,46%,53%,46,53,-7,1
271,2015-12-24,46%,52%,46,52,-6,2
272,2015-12-23,47%,53%,47,53,-6,0
273,2015-12-22,47%,52%,47,52,-5,1
274,2015-12-21,46%,52%,46,52,-6,2
275,2015-12-18,46%,53%,46,53,-7,1
276,2015-12-17,46%,52%,46,52,-6,2
277,2015-12-16,46%,53%,46,53,-7,1
278,2015-12-15,46%,52%,46,52,-6,2
279,2015-12-14,46%,53%,46,53,-7,1
280,2015-12-11,47%,52%,47,52,-5,1
281,2015-12-10,46%,53%,46,53,-7,1
282,2015-12-09,45%,54%,45,54,-9,1
283,2015-12-08,43%,55%,43,55,-12,2
284,2015-12-07,45%,54%,45,54,-9,1
285,2015-12-04,45%,54%,45,54,-9,1
286,2015-12-03,47%,52%,47,52,-5,1
287,2015-12-02,48%,51%,48,51,-3,1
288,2015-12-01,49%,50%,49,50,-1,1
289,2015-11-30,50%,49%,50,49,1,1
290,2015-11-25,47%,52%,47,52,-5,1
291,2015-11-24,45%,54%,45,54,-9,1
292,2015-11-23,43%,56%,43,56,-13,1
293,2015-11-20,43%,55%,43,55,-12,2
294,2015-11-19,44%,54%,44,54,-10,2
295,2015-11-18,44%,55%,44,55,-11,1
296,2015-11-17,44%,54%,44,54,-10,2
297,2015-11-16,44%,54%,44,54,-10,2
298,2015-11-13,46%,53%,46,53,-7,1
299,2015-11-12,47%,52%,47,52,-5,1
300,2015-11-11,48%,51%,48,51,-3,1
301,2015-11-10,48%,51%,48,51,-3,1
302,2015-11-09,45%,54%,45,54,-9,1
303,2015-11-06,45%,54%,45,54,-9,1
304,2015-11-05,44%,55%,44,55,-11,1
305,2015-11-04,46%,52%,46,52,-6,2
306,2015-11-03,46%,52%,46,52,-6,2
307,2015-11-02,49%,49%,49,49,0,2
308,2015-10-30,51%,48%,51,48,3,1
309,2015-10-29,50%,48%,50,48,2,2
310,2015-10-28,46%,52%,46,52,-6,2
311,2015-10-27,45%,53%,45,53,-8,2
312,2015-10-26,46%,53%,46,53,-7,1
313,2015-10-23,48%,51%,48,51,-3,1
314,2015-10-22,48%,51%,48,51,-3,1
315,2015-10-21,47%,52%,47,52,-5,1
316,2015-10-20,46%,52%,46,52,-6,2
317,2015-10-19,46%,53%,46,53,-7,1
318,2015-10-16,46%,53%,46,53,-7,1
319,2015-10-15,46%,52%,46,52,-6,2
320,2015-10-14,45%,54%,45,54,-9,1
321,2015-10-13,46%,53%,46,53,-7,1
322,2015-10-12,45%,55%,45,55,-10,0
323,2015-10-09,47%,52%,47,52,-5,1
324,2015-10-08,46%,54%,46,54,-8,0
325,2015-10-07,47%,53%,47,53,-6,0
326,2015-10-06,46%,53%,46,53,-7,1
327,2015-10-05,47%,52%,47,52,-5,1
328,2015-10-02,48%,51%,48,51,-3,1
329,2015-10-01,47%,52%,47,52,-5,1
330,2015-09-30,46%,53%,46,53,-7,1
331,2015-09-29,46%,53%,46,53,-7,1
332,2015-09-28,47%,52%,47,52,-5,1
333,2015-09-25,49%,51%,49,51,-2,0
334,2015-09-24,46%,53%,46,53,-7,1
335,2015-09-23,46%,52%,46,52,-6,2
336,2015-09-22,45%,54%,45,54,-9,1
337,2015-09-21,46%,52%,46,52,-6,2
338,2015-09-18,45%,54%,45,54,-9,1
339,2015-09-17,44%,55%,44,55,-11,1
340,2015-09-16,44%,55%,44,55,-11,1
341,2015-09-15,46%,53%,46,53,-7,1
342,2015-09-14,51%,47%,51,47,4,2
343,2015-09-11,50%,48%,50,48,2,2
344,2015-09-10,49%,50%,49,50,-1,1
345,2015-09-09,46%,53%,46,53,-7,1
346,2015-09-08,44%,55%,44,55,-11,1
347,2015-09-07,45%,54%,45,54,-9,1
348,2015-09-04,45%,54%,45,54,-9,1
349,2015-09-03,47%,52%,47,52,-5,1
350,2015-09-02,47%,53%,47,53,-6,0
351,2015-09-01,47%,53%,47,53,-6,0
352,2015-08-31,46%,53%,46,53,-7,1
353,2015-08-28,46%,53%,46,53,-7,1
354,2015-08-27,47%,52%,47,52,-5,1
355,2015-08-26,47%,51%,47,51,-4,2
356,2015-08-25,48%,51%,48,51,-3,1
357,2015-08-24,45%,54%,45,54,-9,1
358,2015-08-21,44%,54%,44,54,-10,2
359,2015-08-20,43%,55%,43,55,-12,2
360,2015-08-19,45%,52%,45,52,-7,3
361,2015-08-18,46%,52%,46,52,-6,2
362,2015-08-17,47%,51%,47,51,-4,2
363,2015-08-14,47%,52%,47,52,-5,1
364,2015-08-13,47%,52%,47,52,-5,1
365,2015-08-12,47%,52%,47,52,-5,1
366,2015-08-11,47%,52%,47,52,-5,1
367,2015-08-10,47%,51%,47,51,-4,2
368,2015-08-07,47%,52%,47,52,-5,1
369,2015-08-06,47%,52%,47,52,-5,1
370,2015-08-05,45%,53%,45,53,-8,2
371,2015-08-04,45%,53%,45,53,-8,2
372,2015-08-03,46%,52%,46,52,-6,2
373,2015-07-31,46%,52%,46,52,-6,2
374,2015-07-30,47%,51%,47,51,-4,2
375,2015-07-29,48%,50%,48,50,-2,2
376,2015-07-28,46%,52%,46,52,-6,2
377,2015-07-27,46%,53%,46,53,-7,1
378,2015-07-24,46%,53%,46,53,-7,1
379,2015-07-23,47%,52%,47,52,-5,1
380,2015-07-22,46%,53%,46,53,-7,1
381,2015-07-21,46%,53%,46,53,-7,1
382,2015-07-20,45%,55%,45,55,-10,0
383,2015-07-17,45%,54%,45,54,-9,1
384,2015-07-16,45%,54%,45,54,-9,1
385,2015-07-15,48%,51%,48,51,-3,1
386,2015-07-14,47%,52%,47,52,-5,1
387,2015-07-13,48%,51%,48,51,-3,1
388,2015-07-10,47%,52%,47,52,-5,1
389,2015-07-09,48%,51%,48,51,-3,1
390,2015-07-08,48%,51%,48,51,-3,1
391,2015-07-07,48%,51%,48,51,-3,1
392,2015-07-06,48%,52%,48,52,-4,0
393,2015-07-03,48%,51%,48,51,-3,1
394,2015-07-02,48%,51%,48,51,-3,1
395,2015-07-01,49%,50%,49,50,-1,1
396,2015-06-30,48%,50%,48,50,-2,2
397,2015-06-29,48%,51%,48,51,-3,1
398,2015-06-26,45%,53%,45,53,-8,2
399,2015-06-25,44%,54%,44,54,-10,2
400,2015-06-24,45%,53%,45,53,-8,2
401,2015-06-23,46%,52%,46,52,-6,2
402,2015-06-22,47%,52%,47,52,-5,1
403,2015-06-19,45%,54%,45,54,-9,1
404,2015-06-18,45%,54%,45,54,-9,1
405,2015-06-17,46%,53%,46,53,-7,1
406,2015-06-16,47%,52%,47,52,-5,1
407,2015-06-15,46%,52%,46,52,-6,2
408,2015-06-12,45%,53%,45,53,-8,2
409,2015-06-11,47%,52%,47,52,-5,1
410,2015-06-10,48%,50%,48,50,-2,2
411,2015-06-09,49%,49%,49,49,0,2
412,2015-06-08,48%,50%,48,50,-2,2
413,2015-06-05,47%,51%,47,51,-4,2
414,2015-06-04,47%,51%,47,51,-4,2
415,2015-06-03,47%,52%,47,52,-5,1
416,2015-06-02,46%,52%,46,52,-6,2
417,2015-06-01,48%,51%,48,51,-3,1
418,2015-05-29,47%,51%,47,51,-4,2
419,2015-05-28,47%,52%,47,52,-5,1
420,2015-05-27,46%,53%,46,53,-7,1
421,2015-05-26,46%,53%,46,53,-7,1
422,2015-05-25,46%,52%,46,52,-6,2
423,2015-05-22,46%,53%,46,53,-7,1
424,2015-05-21,46%,53%,46,53,-7,1
425,2015-05-20,46%,53%,46,53,-7,1
426,2015-05-19,47%,51%,47,51,-4,2
427,2015-05-18,46%,53%,46,53,-7,1
428,2015-05-15,47%,52%,47,52,-5,1
429,2015-05-14,46%,53%,46,53,-7,1
430,2015-05-13,48%,51%,48,51,-3,1
431,2015-05-12,47%,52%,47,52,-5,1
432,2015-05-11,47%,52%,47,52,-5,1
433,2015-05-08,45%,53%,45,53,-8,2
434,2015-05-07,47%,51%,47,51,-4,2
435,2015-05-06,49%,50%,49,50,-1,1
436,2015-05-05,48%,51%,48,51,-3,1
437,2015-05-04,47%,51%,47,51,-4,2
438,2015-05-01,48%,51%,48,51,-3,1
439,2015-04-30,48%,50%,48,50,-2,2
440,2015-04-29,46%,52%,46,52,-6,2
441,2015-04-28,46%,53%,46,53,-7,1
442,2015-04-27,44%,55%,44,55,-11,1
443,2015-04-24,46%,53%,46,53,-7,1
444,2015-04-23,45%,53%,45,53,-8,2
445,2015-04-22,47%,52%,47,52,-5,1
446,2015-04-21,46%,53%,46,53,-7,1
447,2015-04-20,46%,52%,46,52,-6,2
448,2015-04-17,46%,53%,46,53,-7,1
449,2015-04-16,47%,51%,47,51,-4,2
450,2015-04-15,48%,50%,48,50,-2,2
451,2015-04-14,49%,49%,49,49,0,2
452,2015-04-13,48%,50%,48,50,-2,2
453,2015-04-10,47%,52%,47,52,-5,1
454,2015-04-09,47%,51%,47,51,-4,2
455,2015-04-08,47%,51%,47,51,-4,2
456,2015-04-07,47%,51%,47,51,-4,2
457,2015-04-06,47%,51%,47,51,-4,2
458,2015-04-03,47%,52%,47,52,-5,1
459,2015-04-02,47%,51%,47,51,-4,2
460,2015-04-01,48%,50%,48,50,-2,2
461,2015-03-31,48%,50%,48,50,-2,2
462,2015-03-30,48%,51%,48,51,-3,1
463,2015-03-27,47%,52%,47,52,-5,1
464,2015-03-26,46%,54%,46,54,-8,0
465,2015-03-25,48%,51%,48,51,-3,1
466,2015-03-24,47%,52%,47,52,-5,1
467,2015-03-23,48%,50%,48,50,-2,2
468,2015-03-20,46%,53%,46,53,-7,1
469,2015-03-19,47%,52%,47,52,-5,1
470,2015-03-18,47%,52%,47,52,-5,1
471,2015-03-17,48%,50%,48,50,-2,2
472,2015-03-16,48%,51%,48,51,-3,1
473,2015-03-13,49%,50%,49,50,-1,1
474,2015-03-12,49%,50%,49,50,-1,1
475,2015-03-11,50%,48%,50,48,2,2
476,2015-03-10,49%,50%,49,50,-1,1
477,2015-03-09,47%,51%,47,51,-4,2
478,2015-03-06,46%,52%,46,52,-6,2
479,2015-03-05,47%,52%,47,52,-5,1
480,2015-03-04,48%,51%,48,51,-3,1
481,2015-03-03,49%,50%,49,50,-1,1
482,2015-03-02,49%,49%,49,49,0,2
483,2015-03-01,48%,51%,48,51,-3,1
484,2015-02-28,47%,52%,47,52,-5,1
485,2015-02-27,47%,52%,47,52,-5,1
486,2015-02-26,47%,51%,47,51,-4,2
487,2015-02-25,49%,49%,49,49,0,2
488,2015-02-24,48%,50%,48,50,-2,2
489,2015-02-23,49%,50%,49,50,-1,1
490,2015-02-22,50%,49%,50,49,1,1
491,2015-02-21,51%,48%,51,48,3,1
492,2015-02-20,49%,50%,49,50,-1,1
493,2015-02-19,47%,52%,47,52,-5,1
494,2015-02-18,49%,50%,49,50,-1,1
495,2015-02-17,49%,49%,49,49,0,2
496,2015-02-16,50%,48%,50,48,2,2
497,2015-02-15,49%,49%,49,49,0,2
498,2015-02-14,47%,51%,47,51,-4,2
499,2015-02-13,46%,53%,46,53,-7,1
500,2015-02-12,46%,52%,46,52,-6,2
501,2015-02-11,46%,52%,46,52,-6,2
502,2015-02-10,49%,50%,49,50,-1,1
503,2015-02-09,49%,50%,49,50,-1,1
504,2015-02-08,50%,49%,50,49,1,1
505,2015-02-07,48%,50%,48,50,-2,2
506,2015-02-06,48%,50%,48,50,-2,2
507,2015-02-05,50%,48%,50,48,2,2
508,2015-02-04,51%,48%,51,48,3,1
509,2015-02-03,50%,49%,50,49,1,1
510,2015-02-02,51%,48%,51,48,3,1
511,2015-02-01,51%,47%,51,47,4,2
512,2015-01-31,51%,47%,51,47,4,2
513,2015-01-30,50%,48%,50,48,2,2
514,2015-01-29,50%,49%,50,49,1,1
515,2015-01-28,48%,51%,48,51,-3,1
516,2015-01-27,47%,51%,47,51,-4,2
517,2015-01-26,48%,51%,48,51,-3,1
518,2015-01-25,50%,48%,50,48,2,2
519,2015-01-24,52%,47%,52,47,5,1
520,2015-01-23,51%,47%,51,47,4,2
521,2015-01-22,50%,48%,50,48,2,2
522,2015-01-21,49%,50%,49,50,-1,1
523,2015-01-20,48%,51%,48,51,-3,1
524,2015-01-19,49%,50%,49,50,-1,1
525,2015-01-18,49%,50%,49,50,-1,1
526,2015-01-17,49%,49%,49,49,0,2
527,2015-01-16,48%,50%,48,50,-2,2
528,2015-01-15,48%,50%,48,50,-2,2
529,2015-01-14,50%,49%,50,49,1,1
530,2015-01-13,49%,50%,49,50,-1,1
531,2015-01-12,49%,50%,49,50,-1,1
532,2015-01-11,48%,51%,48,51,-3,1
533,2015-01-10,47%,52%,47,52,-5,1
534,2015-01-09,48%,50%,48,50,-2,2
535,2015-01-08,48%,50%,48,50,-2,2
536,2015-01-07,51%,47%,51,47,4,2
537,2015-01-06,51%,48%,51,48,3,1
538,2015-01-05,51%,48%,51,48,3,1
539,2015-01-04,50%,48%,50,48,2,2
540,2015-01-03,50%,48%,50,48,2,2
541,2014-12-31,49%,49%,49,49,0,2
542,2014-12-30,48%,50%,48,50,-2,2
543,2014-12-29,48%,51%,48,51,-3,1
544,2014-12-24,48%,51%,48,51,-3,1
545,2014-12-23,48%,51%,48,51,-3,1
546,2014-12-22,47%,52%,47,52,-5,1
547,2014-12-21,48%,51%,48,51,-3,1
548,2014-12-20,47%,52%,47,52,-5,1
549,2014-12-19,47%,51%,47,51,-4,2
550,2014-12-18,47%,51%,47,51,-4,2
551,2014-12-17,47%,51%,47,51,-4,2
