Date,oil_price
Jan-75,9.48
Feb-75,10.09
Mar-75,9.91
Apr-75,9.83
May-75,9.79
Jun-75,10.33
Jul-75,10.57
Aug-75,10.81
Sep-75,10.79
Oct-75,10.85
Nov-75,11.05
Dec-75,10.98
Jan-76,10.76
Feb-76,10.54
Mar-76,10.44
Apr-76,10.63
May-76,10.66
Jun-76,10.88
Jul-76,10.97
Aug-76,10.78
Sep-76,11.08
Oct-76,11.2
Nov-76,11.26
Dec-76,11.32
Jan-77,11.64
Feb-77,11.8
Mar-77,11.88
Apr-77,11.75
May-77,11.87
Jun-77,11.98
Jul-77,11.9
Aug-77,12.01
Sep-77,12.01
Oct-77,12.12
Nov-77,12.18
Dec-77,12.27
Jan-78,12.13
Feb-78,12.19
Mar-78,12.23
Apr-78,12.2
May-78,12.35
Jun-78,12.48
Jul-78,12.45
Aug-78,12.46
Sep-78,12.57
Oct-78,12.62
Nov-78,12.76
Dec-78,12.93
Jan-79,13.11
Feb-79,13.42
Mar-79,13.7
Apr-79,14.52
May-79,15.4
Jun-79,17
Jul-79,18.58
Aug-79,19.75
Sep-79,20.14
Oct-79,20.68
Nov-79,22.04
Dec-79,23.63
Jan-80,24.81
Feb-80,26.11
Mar-80,26.88
Apr-80,27.09
May-80,27.85
Jun-80,28.8
Jul-80,28.73
Aug-80,28.7
Sep-80,28.96
Oct-80,29.56
Nov-80,29.79
Dec-80,31.39
Jan-81,34.86
Feb-81,37.28
Mar-81,37.48
Apr-81,36.58
May-81,36.11
Jun-81,35.03
Jul-81,34.7
Aug-81,34.46
Sep-81,34.11
Oct-81,34.07
Nov-81,34.33
Dec-81,34.33
Jan-82,33.95
Feb-82,33.4
Mar-82,31.81
Apr-82,30.83
May-82,31.02
Jun-82,31.74
Jul-82,31.74
Aug-82,31.45
Sep-82,31.4
Oct-82,31.98
Nov-82,32.07
Dec-82,31.29
Jan-83,30.73
Feb-83,29.49
Mar-83,28.64
Apr-83,28.33
May-83,28.64
Jun-83,28.85
Jul-83,28.75
Aug-83,28.88
Sep-83,28.97
Oct-83,29.14
Nov-83,28.85
Dec-83,28.83
Jan-84,28.67
Feb-84,28.81
Mar-84,28.81
Apr-84,28.77
May-84,28.83
Jun-84,28.77
Jul-84,28.79
Aug-84,28.69
Sep-84,28.6
Oct-84,28.56
Nov-84,28.3
Dec-84,27.97
Jan-85,27.02
Feb-85,26.49
Mar-85,26.76
Apr-85,27.03
May-85,27.12
Jun-85,26.76
Jul-85,26.59
Aug-85,26.5
Sep-85,26.45
Oct-85,26.66
Nov-85,26.86
Dec-85,26.72
Jan-86,25.63
Feb-86,19.76
Mar-86,14.8
Apr-86,13.05
May-86,13.05
Jun-86,12.83
Jul-86,11.26
Aug-86,11.93
Sep-86,13.13
Oct-86,13.05
Nov-86,13.3
Dec-86,13.84
Jan-87,16.16
Feb-87,16.83
Mar-87,17.04
Apr-87,17.44
May-87,17.85
Jun-87,18.47
Jul-87,19.13
Aug-87,19.36
Sep-87,18.57
Oct-87,18.43
Nov-87,18.02
Dec-87,17.09
Jan-88,15.68
Feb-88,15.53
Mar-88,14.84
Apr-88,15.77
May-88,16.18
Jun-88,15.65
Jul-88,14.71
Aug-88,14.34
Sep-88,13.91
Oct-88,12.96
Nov-88,12.63
Dec-88,13.98
Jan-89,15.73
Feb-89,16.32
Mar-89,17.52
Apr-89,19.22
May-89,19.03
Jun-89,18.43
Jul-89,18.18
Aug-89,17.23
Sep-89,17.66
Oct-89,18.24
Nov-89,18.39
Dec-89,19.54
Jan-90,20.64
Feb-90,20.31
Mar-90,19.14
Apr-90,17.05
May-90,16.27
Jun-90,15.11
Jul-90,16.19
Aug-90,23.55
Sep-90,30.03
Oct-90,33.14
Nov-90,30.52
Dec-90,26.09
Jan-91,22.85
Feb-91,19.03
Mar-91,17.89
Apr-91,18.46
May-91,18.7
Jun-91,17.98
Jul-91,18.57
Aug-91,18.92
Sep-91,19.17
Oct-91,20.16
Nov-91,19.72
Dec-91,17.56
Jan-92,16.5
Feb-92,16.3
Mar-92,16.56
Apr-92,17.66
May-92,18.83
Jun-92,19.99
Jul-92,20.1
Aug-92,19.56
Sep-92,19.59
Oct-92,19.49
Nov-92,18.66
Dec-92,17.43
Jan-93,17.11
Feb-93,17.64
Mar-93,18.08
Apr-93,18.42
May-93,18.16
Jun-93,17.26
Jul-93,16.1
Aug-93,15.83
Sep-93,15.59
Oct-93,15.81
Nov-93,14.51
Dec-93,12.51
Jan-94,12.83
Feb-94,13.07
Mar-94,13.16
Apr-94,14.64
May-94,15.8
Jun-94,17.21
Jul-94,17.62
Aug-94,16.92
Sep-94,16.18
Oct-94,16.31
Nov-94,16.54
Dec-94,16.03
Jan-95,16.54
Feb-95,17.18
Mar-95,17.26
Apr-95,18.43
May-95,18.62
Jun-95,17.69
Jul-95,16.68
Aug-95,16.75
Sep-95,16.91
Oct-95,16.55
Nov-95,16.62
Dec-95,17.54
Jan-96,17.74
Feb-96,17.95
Mar-96,19.76
Apr-96,21.63
May-96,20.61
Jun-96,19.31
Jul-96,19.76
Aug-96,20.54
Sep-96,21.96
Oct-96,23.08
Nov-96,22.87
Dec-96,23.3
Jan-97,23.59
Feb-97,21.64
Mar-97,19.82
Apr-97,18.35
May-97,18.79
Jun-97,17.8
Jul-97,17.84
Aug-97,18.19
Sep-97,18.14
Oct-97,19.17
Nov-97,18.52
Dec-97,16.91
Jan-98,15.04
Feb-98,13.98
Mar-98,12.84
Apr-98,13.06
May-98,12.95
Jun-98,11.94
Jul-98,11.9
Aug-98,11.77
Sep-98,13.01
Oct-98,12.61
Nov-98,11.56
Dec-98,9.81
Jan-99,10.43
Feb-99,10.55
Mar-99,12.13
Apr-99,14.95
May-99,15.95
Jun-99,16.06
Jul-99,18.07
Aug-99,19.57
Sep-99,21.68
Oct-99,21.93
Nov-99,23.12
Dec-99,24.51
Jan-00,25.49
Feb-00,27.55
Mar-00,28.41
Apr-00,24.97
May-00,26.46
Jun-00,29.13
Jul-00,28.74
Aug-00,29.01
Sep-00,31.13
Oct-00,30.63
Nov-00,31
Dec-00,26.31
1-Jan,25.45
1-Feb,26.09
1-Mar,24.05
1-Apr,23.87
1-May,25.31
1-Jun,24.92
1-Jul,23.76
1-Aug,24.44
1-Sep,23.73
1-Oct,20.04
1-Nov,17.24
1-Dec,16.52
2-Jan,17.38
2-Feb,18.43
2-Mar,22
2-Apr,24.1
2-May,25.03
2-Jun,24.05
2-Jul,25.16
2-Aug,26.19
2-Sep,27.66
2-Oct,26.7
2-Nov,24.6
2-Dec,26.93
3-Jan,30.52
3-Feb,33
3-Mar,30.65
3-Apr,26.02
3-May,25.74
3-Jun,27.92
3-Jul,28.55
3-Aug,29.15
3-Sep,26.39
3-Oct,27.75
3-Nov,28.28
3-Dec,29.28
4-Jan,30.93
4-Feb,31.72
4-Mar,33.1
4-Apr,33.47
4-May,36.32
4-Jun,34.59
4-Jul,36.68
4-Aug,40.3
4-Sep,41.35
4-Oct,46.13
4-Nov,41.77
4-Dec,36.6
5-Jan,39.01
5-Feb,41.05
5-Mar,46.78
5-Apr,46.71
5-May,44.84
5-Jun,50.3
5-Jul,53.83
5-Aug,59.3
5-Sep,60.18
5-Oct,57.18
5-Nov,52.13
5-Dec,52.51
6-Jan,57.33
6-Feb,54.82
6-Mar,56.38
6-Apr,62.98
6-May,65.34
6-Jun,65.13
6-Jul,68.86
6-Aug,67.77
6-Sep,58.92
6-Oct,54.04
6-Nov,53.61
6-Dec,55.98
7-Jan,50.77
7-Feb,54.45
7-Mar,56.84
7-Apr,60.68
7-May,61.71
7-Jun,65.14
7-Jul,71.24
7-Aug,69.46
7-Sep,73.54
7-Oct,79.87
7-Nov,86.78
7-Dec,85.29
8-Jan,86.48
8-Feb,89.09
8-Mar,97.96
8-Apr,106.09
8-May,117.64
8-Jun,127.32
8-Jul,129.03
8-Aug,113.74
8-Sep,98.91
8-Oct,74.22
8-Nov,53.33
8-Dec,37.67
9-Jan,37.45
9-Feb,38.15
9-Mar,45.57
9-Apr,48.78
9-May,55.96
9-Jun,65.72
9-Jul,63.58
9-Aug,67.99
9-Sep,67.74
9-Oct,72.08
9-Nov,74.48
9-Dec,72.95
10-Jan,75.48
10-Feb,74.58
10-Mar,77.43
10-Apr,80.83
10-May,72.66
10-Jun,72.66
10-Jul,73.73
10-Aug,74.58
10-Sep,73.85
10-Oct,77.76
10-Nov,80.85
10-Dec,85.95
11-Jan,88.04
11-Feb,90.66
11-Mar,102.43
11-Apr,112.51
11-May,107.84
11-Jun,104.23
11-Jul,104.68
11-Aug,97.7
11-Sep,99.39
11-Oct,100.57
11-Nov,107.28
11-Dec,105.69
12-Jan,104.71
12-Feb,107.18
12-Mar,110.92
12-Apr,109.68
12-May,103.17
12-Jun,91.96
12-Jul,92.84
12-Aug,97.7
12-Sep,101.97
12-Oct,100.02
12-Nov,96.78
12-Dec,95.06
13-Jan,100.78
13-Feb,101.45
13-Mar,101.23
13-Apr,99.5
13-May,100.17
13-Jun,98.67
13-Jul,103.85
13-Aug,106.2
13-Sep,105.7
13-Oct,100.41
13-Nov,93.32
13-Dec,94.32
14-Jan,93.58
14-Feb,99.36
14-Mar,100.09
14-Apr,100.15
14-May,100.61
14-Jun,102.51
14-Jul,101.22
14-Aug,95.61
14-Sep,92.26
14-Oct,84.99
14-Nov,75.66
14-Dec,60.7
15-Jan,47
15-Feb,48.92
15-Mar,47.99
15-Apr,53.51
15-May,58.65
15-Jun,60.12
15-Jul,53.4
15-Aug,44.97
15-Sep,44.38
15-Oct,44.77
15-Nov,41.43
15-Dec,35.63
16-Jan,29.99
16-Feb,28.53
16-Mar,33.82
16-Apr,37.71
16-May,42.88
16-Jun,45.96
16-Jul,43.26
16-Aug,42.7
16-Sep,42.73
16-Oct,46.85
16-Nov,44.06
16-Dec,48.66
17-Jan,49.99
17-Feb,51.24
17-Mar,48.65
17-Apr,49.47
17-May,48.47
17-Jun,45.25
17-Jul,46.27
17-Aug,48.22
17-Sep,50.78
17-Oct,52.67
17-Nov,57.75
17-Dec,59.53
18-Jan,63.25
18-Feb,61.74
18-Mar,60.81
18-Apr,64.41
18-May,68.91
18-Jun,68.35
18-Jul,70.29
18-Aug,67.68
18-Sep,69.29
18-Oct,70.99
18-Nov,59.01
18-Dec,48.83
19-Jan,52.29
19-Feb,57.62
19-Mar,61.64
19-Apr,66.51
19-May,65.11
19-Jun,59.16
19-Jul,60.53
19-Aug,56.9
19-Sep,58.6
19-Oct,55.85
19-Nov,57.88
19-Dec,60.27
20-Jan,57.92
20-Feb,51.37
20-Mar,32.55
20-Apr,19.32
20-May,23.55
20-Jun,36.8
20-Jul,40.08
20-Aug,42.42
20-Sep,39.81
20-Oct,39.21
20-Nov,40.68
20-Dec,46.2
21-Jan,51.36
21-Feb,58.39
21-Mar,61.96
21-Apr,62.39
21-May,65.15
21-Jun,70.54
21-Jul,71.97
21-Aug,67.87
21-Sep,71.09
21-Oct,78.88
21-Nov,78.35
21-Dec,73.81
