,basins,period,value
39,GOM&AK,2022-04-01,8445
91,GOM&AK,2022-03-01,7
131,GOM&AK,2022-03-01,430
142,GOM&AK,2022-03-01,69
148,GOM&AK,2022-03-01,1691
249,GOM&AK,2022-02-01,450
389,GOM&AK,2021-12-01,451
401,GOM&AK,2021-12-01,4
428,GOM&AK,2021-11-01,8352
463,GOM&AK,2021-11-01,436
506,GOM&AK,2021-10-01,7
539,GOM&AK,2021-10-01,437
543,GOM&AK,2021-10-01,428
557,GOM&AK,2021-10-01,798
558,GOM&AK,2021-10-01,4
568,GOM&AK,2021-10-01,1687
594,GOM&AK,2021-09-01,796
612,GOM&AK,2021-09-01,430
630,GOM&AK,2021-09-01,1062
651,GOM&AK,2021-09-01,7521
673,GOM&AK,2021-08-01,400
678,GOM&AK,2021-08-01,4
715,GOM&AK,2021-08-01,778
805,GOM&AK,2021-07-01,1852
817,GOM&AK,2021-07-01,371
954,GOM&AK,2021-05-01,4
1042,GOM&AK,2021-04-01,83
1053,GOM&AK,2021-04-01,4
1061,GOM&AK,2021-04-01,822
1080,GOM&AK,2021-04-01,446
1136,GOM&AK,2021-03-01,7899
1140,GOM&AK,2021-03-01,11
1150,GOM&AK,2021-03-01,830
1165,GOM&AK,2021-03-01,12
1271,GOM&AK,2021-01-01,5
1273,GOM&AK,2021-01-01,458
1390,GOM&AK,2020-12-01,76
1407,GOM&AK,2020-12-01,1778
1412,GOM&AK,2020-12-01,4
1429,GOM&AK,2020-11-01,453
1464,GOM&AK,2020-11-01,75
1593,GOM&AK,2020-10-01,78
1598,GOM&AK,2020-09-01,12
1700,GOM&AK,2020-08-01,1164
1713,GOM&AK,2020-08-01,7010
1758,GOM&AK,2020-08-01,4
1802,GOM&AK,2020-07-01,444
1809,GOM&AK,2020-07-01,7509
1858,GOM&AK,2020-06-01,12
1880,GOM&AK,2020-06-01,7247
1914,GOM&AK,2020-06-01,3
1937,GOM&AK,2020-05-01,1
1946,GOM&AK,2020-05-01,13
1989,GOM&AK,2020-05-01,814
2029,GOM&AK,2020-04-01,4
2039,GOM&AK,2020-04-01,890
2052,GOM&AK,2020-04-01,13
2096,GOM&AK,2020-04-01,8206
2106,GOM&AK,2020-03-01,470
2116,GOM&AK,2020-03-01,71
2164,GOM&AK,2020-03-01,8708
2172,GOM&AK,2020-03-01,456
2185,GOM&AK,2020-02-01,463
2259,GOM&AK,2020-02-01,13
2312,GOM&AK,2020-01-01,468
2346,GOM&AK,2020-01-01,80
2387,GOM&AK,2019-12-01,467
2465,GOM&AK,2019-11-01,470
2524,GOM&AK,2019-10-01,85
2578,GOM&AK,2019-10-01,8404
2583,GOM&AK,2019-10-01,461
2609,GOM&AK,2019-09-01,80
2619,GOM&AK,2019-09-01,5
2633,GOM&AK,2019-09-01,13
2773,GOM&AK,2019-07-01,1531
2779,GOM&AK,2019-07-01,73
2795,GOM&AK,2019-07-01,14
2835,GOM&AK,2019-07-01,434
2872,GOM&AK,2019-06-01,441
2943,GOM&AK,2019-05-01,13
2986,GOM&AK,2019-05-01,1914
3005,GOM&AK,2019-05-01,14
3016,GOM&AK,2019-05-01,65
3035,GOM&AK,2019-04-01,7995
3039,GOM&AK,2019-04-01,460
3117,GOM&AK,2019-03-01,57
3226,GOM&AK,2019-02-01,5
3250,GOM&AK,2019-02-01,941
3266,GOM&AK,2019-02-01,61
3282,GOM&AK,2019-01-01,7721
3318,GOM&AK,2019-01-01,481
3412,GOM&AK,2018-12-01,479
3432,GOM&AK,2018-12-01,1921
3434,GOM&AK,2018-12-01,5
3448,GOM&AK,2018-11-01,949
3479,GOM&AK,2018-11-01,1951
3481,GOM&AK,2018-11-01,5
3550,GOM&AK,2018-10-01,11
3553,GOM&AK,2018-10-01,7419
3573,GOM&AK,2018-10-01,487
3599,GOM&AK,2018-10-01,1752
3614,GOM&AK,2018-09-01,1798
3652,GOM&AK,2018-09-01,7399
3657,GOM&AK,2018-09-01,15
3745,GOM&AK,2018-08-01,14
3751,GOM&AK,2018-08-01,414
3757,GOM&AK,2018-08-01,13
3764,GOM&AK,2018-08-01,7439
3813,GOM&AK,2018-07-01,15
3829,GOM&AK,2018-07-01,7142
3830,GOM&AK,2018-07-01,849
3891,GOM&AK,2018-06-01,930
3994,GOM&AK,2018-05-01,496
4069,GOM&AK,2018-04-01,482
4110,GOM&AK,2018-04-01,15
4207,GOM&AK,2018-02-01,14
4217,GOM&AK,2018-02-01,53
4232,GOM&AK,2018-02-01,6531
4266,GOM&AK,2018-02-01,5
4275,GOM&AK,2018-02-01,497
4289,GOM&AK,2018-01-01,53
4372,GOM&AK,2017-12-01,5
4400,GOM&AK,2017-12-01,48
4406,GOM&AK,2017-12-01,16
4528,GOM&AK,2017-11-01,510
4560,GOM&AK,2017-10-01,994
4659,GOM&AK,2017-09-01,16
4714,GOM&AK,2017-08-01,1719
4755,GOM&AK,2017-08-01,16
4764,GOM&AK,2017-08-01,5759
4782,GOM&AK,2017-08-01,451
4825,GOM&AK,2017-07-01,6
4845,GOM&AK,2017-07-01,423
4874,GOM&AK,2017-06-01,461
4902,GOM&AK,2017-06-01,46
4904,GOM&AK,2017-06-01,953
4952,GOM&AK,2017-06-01,5
64,GOM&AK,2017-05-01,5776
71,GOM&AK,2017-05-01,46
125,GOM&AK,2017-04-01,45
131,GOM&AK,2017-04-01,514
148,GOM&AK,2017-04-01,5667
311,GOM&AK,2017-02-01,501
312,GOM&AK,2017-02-01,1754
345,GOM&AK,2017-01-01,5
369,GOM&AK,2017-01-01,14
410,GOM&AK,2017-01-01,1019
459,GOM&AK,2016-12-01,5557
462,GOM&AK,2016-12-01,42
568,GOM&AK,2016-11-01,16
612,GOM&AK,2016-10-01,5
630,GOM&AK,2016-10-01,496
658,GOM&AK,2016-10-01,5417
664,GOM&AK,2016-10-01,15
792,GOM&AK,2016-08-01,5393
903,GOM&AK,2016-07-01,16
971,GOM&AK,2016-06-01,455
972,GOM&AK,2016-06-01,17
987,GOM&AK,2016-06-01,971
1009,GOM&AK,2016-05-01,1593
1038,GOM&AK,2016-05-01,15
1061,GOM&AK,2016-05-01,490
1066,GOM&AK,2016-05-01,1031
1080,GOM&AK,2016-05-01,5404
1087,GOM&AK,2016-05-01,505
1122,GOM&AK,2016-04-01,16
1136,GOM&AK,2016-04-01,5454
1148,GOM&AK,2016-04-01,1023
1150,GOM&AK,2016-04-01,5
1182,GOM&AK,2016-03-01,511
1215,GOM&AK,2016-03-01,6
1281,GOM&AK,2016-02-01,491
1309,GOM&AK,2016-02-01,46
1339,GOM&AK,2016-02-01,17
1342,GOM&AK,2016-02-01,16
1356,GOM&AK,2016-01-01,18
1373,GOM&AK,2016-01-01,6
1435,GOM&AK,2015-12-01,1605
1446,GOM&AK,2015-12-01,17
1464,GOM&AK,2015-12-01,506
1478,GOM&AK,2015-12-01,5550
1531,GOM&AK,2015-11-01,1524
1598,GOM&AK,2015-10-01,5655
1606,GOM&AK,2015-10-01,479
1632,GOM&AK,2015-10-01,19
1697,GOM&AK,2015-09-01,19
1724,GOM&AK,2015-09-01,1038
1779,GOM&AK,2015-08-01,5733
1799,GOM&AK,2015-08-01,6
1816,GOM&AK,2015-08-01,1630
1839,GOM&AK,2015-08-01,408
1892,GOM&AK,2015-07-01,6
1914,GOM&AK,2015-07-01,431
1935,GOM&AK,2015-06-01,7
1971,GOM&AK,2015-06-01,24
1975,GOM&AK,2015-06-01,5572
1989,GOM&AK,2015-06-01,447
1990,GOM&AK,2015-06-01,18
1995,GOM&AK,2015-06-01,428
2034,GOM&AK,2015-05-01,1404
2042,GOM&AK,2015-05-01,5632
2073,GOM&AK,2015-05-01,63
2097,GOM&AK,2015-05-01,473
2121,GOM&AK,2015-04-01,4
2141,GOM&AK,2015-04-01,1504
2165,GOM&AK,2015-04-01,20
2186,GOM&AK,2015-03-01,5712
2259,GOM&AK,2015-03-01,1380
2275,GOM&AK,2015-02-01,19
2284,GOM&AK,2015-02-01,1456
2349,GOM&AK,2015-02-01,60
2355,GOM&AK,2015-01-01,19
2377,GOM&AK,2015-01-01,5561
2524,GOM&AK,2014-11-01,5521
2556,GOM&AK,2014-11-01,64
2596,GOM&AK,2014-11-01,6
2619,GOM&AK,2014-10-01,1120
2621,GOM&AK,2014-10-01,6
2627,GOM&AK,2014-10-01,5466
2648,GOM&AK,2014-10-01,500
2660,GOM&AK,2014-10-01,20
2779,GOM&AK,2014-08-01,398
2812,GOM&AK,2014-08-01,1435
2835,GOM&AK,2014-08-01,1020
2883,GOM&AK,2014-07-01,404
2970,GOM&AK,2014-06-01,1412
3005,GOM&AK,2014-06-01,7
3026,GOM&AK,2014-05-01,1413
3060,GOM&AK,2014-05-01,1139
3077,GOM&AK,2014-05-01,524
3139,GOM&AK,2014-04-01,47
3175,GOM&AK,2014-04-01,1145
3250,GOM&AK,2014-03-01,4913
3263,GOM&AK,2014-03-01,1124
3273,GOM&AK,2014-03-01,530
3282,GOM&AK,2014-02-01,6
3339,GOM&AK,2014-02-01,18
3398,GOM&AK,2014-01-01,52
3436,GOM&AK,2014-01-01,6
3448,GOM&AK,2013-12-01,6
3468,GOM&AK,2013-12-01,4673
3573,GOM&AK,2013-11-01,536
3583,GOM&AK,2013-11-01,17
3598,GOM&AK,2013-11-01,47
3614,GOM&AK,2013-10-01,49
3642,GOM&AK,2013-10-01,4474
3643,GOM&AK,2013-10-01,7
3723,GOM&AK,2013-09-01,1111
3757,GOM&AK,2013-09-01,495
3763,GOM&AK,2013-09-01,1319
3764,GOM&AK,2013-09-01,52
3770,GOM&AK,2013-09-01,46
3808,GOM&AK,2013-08-01,4407
3840,GOM&AK,2013-08-01,6
3956,GOM&AK,2013-06-01,50
4065,GOM&AK,2013-05-01,515
4102,GOM&AK,2013-05-01,14
4124,GOM&AK,2013-04-01,510
4196,GOM&AK,2013-04-01,523
4206,GOM&AK,2013-03-01,6
4229,GOM&AK,2013-03-01,1253
4267,GOM&AK,2013-03-01,533
4289,GOM&AK,2013-02-01,1130
4359,GOM&AK,2013-02-01,6
4363,GOM&AK,2013-02-01,13
4406,GOM&AK,2013-01-01,31
4436,GOM&AK,2013-01-01,1134
4467,GOM&AK,2012-12-01,1378
4482,GOM&AK,2012-12-01,45
4484,GOM&AK,2012-12-01,1136
4486,GOM&AK,2012-12-01,28
4551,GOM&AK,2012-11-01,542
4568,GOM&AK,2012-11-01,29
4653,GOM&AK,2012-10-01,1143
4700,GOM&AK,2012-10-01,547
4764,GOM&AK,2012-09-01,26
4856,GOM&AK,2012-08-01,50
4882,GOM&AK,2012-07-01,1252
4902,GOM&AK,2012-07-01,6
4904,GOM&AK,2012-07-01,53
4923,GOM&AK,2012-07-01,1011
4948,GOM&AK,2012-07-01,26
0,GOM&AK,2012-06-01,483
35,GOM&AK,2012-06-01,1114
39,GOM&AK,2012-06-01,10
40,GOM&AK,2012-06-01,1087
91,GOM&AK,2012-05-01,546
125,GOM&AK,2012-05-01,11
148,GOM&AK,2012-05-01,535
160,GOM&AK,2012-05-01,1195
231,GOM&AK,2012-04-01,552
249,GOM&AK,2012-04-01,1133
322,GOM&AK,2012-03-01,567
359,GOM&AK,2012-02-01,6
410,GOM&AK,2012-02-01,1326
452,GOM&AK,2012-01-01,6
543,GOM&AK,2011-12-01,22
555,GOM&AK,2011-12-01,1257
566,GOM&AK,2011-12-01,6
594,GOM&AK,2011-11-01,6
630,GOM&AK,2011-11-01,50
672,GOM&AK,2011-10-01,1291
677,GOM&AK,2011-10-01,11
725,GOM&AK,2011-10-01,55
773,GOM&AK,2011-09-01,6
789,GOM&AK,2011-09-01,574
826,GOM&AK,2011-09-01,3120
891,GOM&AK,2011-08-01,515
903,GOM&AK,2011-08-01,54
972,GOM&AK,2011-07-01,21
987,GOM&AK,2011-07-01,453
1020,GOM&AK,2011-06-01,22
1038,GOM&AK,2011-06-01,3209
1122,GOM&AK,2011-05-01,5
1147,GOM&AK,2011-05-01,22
1175,GOM&AK,2011-05-01,55
1196,GOM&AK,2011-04-01,6
1236,GOM&AK,2011-04-01,57
1237,GOM&AK,2011-04-01,1346
1315,GOM&AK,2011-03-01,10
1329,GOM&AK,2011-03-01,601
1339,GOM&AK,2011-03-01,22
1365,GOM&AK,2011-02-01,53
1373,GOM&AK,2011-02-01,3092
1459,GOM&AK,2011-01-01,459
1485,GOM&AK,2011-01-01,53
1508,GOM&AK,2011-01-01,21
1531,GOM&AK,2010-12-01,602
1565,GOM&AK,2010-12-01,10
1713,GOM&AK,2010-10-01,1216
1724,GOM&AK,2010-10-01,3257
1746,GOM&AK,2010-10-01,57
1799,GOM&AK,2010-09-01,3248
1815,GOM&AK,2010-09-01,58
1839,GOM&AK,2010-09-01,21
1844,GOM&AK,2010-09-01,1227
1906,GOM&AK,2010-08-01,538
1939,GOM&AK,2010-07-01,3053
1949,GOM&AK,2010-07-01,5
1959,GOM&AK,2010-07-01,1434
1971,GOM&AK,2010-07-01,59
1995,GOM&AK,2010-07-01,545
2020,GOM&AK,2010-06-01,1543
2034,GOM&AK,2010-06-01,1148
2098,GOM&AK,2010-06-01,3144
2106,GOM&AK,2010-05-01,571
2165,GOM&AK,2010-05-01,5
2245,GOM&AK,2010-04-01,1481
2259,GOM&AK,2010-04-01,11
2266,GOM&AK,2010-04-01,62
2275,GOM&AK,2010-03-01,3202
2284,GOM&AK,2010-03-01,1600
2363,GOM&AK,2010-02-01,625
2389,GOM&AK,2010-02-01,635
2447,GOM&AK,2010-01-01,61
2463,GOM&AK,2010-01-01,10
2519,GOM&AK,2010-01-01,1655
2540,GOM&AK,2009-12-01,645
2627,GOM&AK,2009-11-01,62
2672,GOM&AK,2009-11-01,9
2677,GOM&AK,2009-11-01,3119
2688,GOM&AK,2009-10-01,1283
2737,GOM&AK,2009-10-01,659
2762,GOM&AK,2009-10-01,2
2793,GOM&AK,2009-09-01,61
2843,GOM&AK,2009-09-01,3288
2893,GOM&AK,2009-08-01,1734
2928,GOM&AK,2009-08-01,63
2970,GOM&AK,2009-07-01,3241
3024,GOM&AK,2009-06-01,1561
3054,GOM&AK,2009-06-01,17
3060,GOM&AK,2009-06-01,567
3091,GOM&AK,2009-06-01,4
3134,GOM&AK,2009-05-01,3099
3149,GOM&AK,2009-05-01,674
3250,GOM&AK,2009-04-01,63
3319,GOM&AK,2009-03-01,11
3333,GOM&AK,2009-03-01,40
3398,GOM&AK,2009-02-01,14
3412,GOM&AK,2009-02-01,11
3434,GOM&AK,2009-02-01,696
3468,GOM&AK,2009-01-01,1326
3477,GOM&AK,2009-01-01,67
3489,GOM&AK,2009-01-01,2874
3552,GOM&AK,2008-12-01,12
3557,GOM&AK,2008-12-01,690
3573,GOM&AK,2008-12-01,68
3672,GOM&AK,2008-11-01,6
3757,GOM&AK,2008-10-01,704
3763,GOM&AK,2008-10-01,716
3779,GOM&AK,2008-10-01,803
3808,GOM&AK,2008-09-01,681
3813,GOM&AK,2008-09-01,242
3829,GOM&AK,2008-09-01,13
3860,GOM&AK,2008-09-01,1337
3943,GOM&AK,2008-08-01,20
3956,GOM&AK,2008-07-01,1288
3974,GOM&AK,2008-07-01,2957
4057,GOM&AK,2008-06-01,2901
4086,GOM&AK,2008-06-01,20
4124,GOM&AK,2008-05-01,64
4207,GOM&AK,2008-04-01,6
4217,GOM&AK,2008-04-01,1356
4309,GOM&AK,2008-03-01,2901
4340,GOM&AK,2008-03-01,726
4359,GOM&AK,2008-03-01,13
4372,GOM&AK,2008-02-01,13
4486,GOM&AK,2008-01-01,64
4508,GOM&AK,2008-01-01,1362
4528,GOM&AK,2008-01-01,697
4543,GOM&AK,2007-12-01,14
4544,GOM&AK,2007-12-01,735
4551,GOM&AK,2007-12-01,1287
4594,GOM&AK,2007-12-01,1396
4596,GOM&AK,2007-12-01,720
4647,GOM&AK,2007-11-01,14
4750,GOM&AK,2007-10-01,684
4755,GOM&AK,2007-10-01,698
4774,GOM&AK,2007-10-01,64
4782,GOM&AK,2007-10-01,14
4786,GOM&AK,2007-10-01,2805
4820,GOM&AK,2007-09-01,20
4840,GOM&AK,2007-09-01,639
4871,GOM&AK,2007-09-01,66
4882,GOM&AK,2007-08-01,67
4888,GOM&AK,2007-08-01,1306
4902,GOM&AK,2007-08-01,629
4945,GOM&AK,2007-08-01,1259
4974,GOM&AK,2007-07-01,1384
4976,GOM&AK,2007-07-01,1267
4980,GOM&AK,2007-07-01,2786
4988,GOM&AK,2007-07-01,716
