,basin_name,date,rig_count
595,Arkoma Woodford,2011-02-04,19
596,Arkoma Woodford,2011-02-11,19
597,Arkoma Woodford,2011-02-18,19
598,Arkoma Woodford,2011-02-25,19
599,Arkoma Woodford,2011-03-04,17
600,Arkoma Woodford,2011-03-11,19
601,Arkoma Woodford,2011-03-18,19
602,Arkoma Woodford,2011-03-25,19
603,Arkoma Woodford,2011-04-01,19
604,Arkoma Woodford,2011-04-08,17
605,Arkoma Woodford,2011-04-15,17
606,Arkoma Woodford,2011-04-22,17
607,Arkoma Woodford,2011-04-29,17
608,Arkoma Woodford,2011-05-06,17
609,Arkoma Woodford,2011-05-13,18
610,Arkoma Woodford,2011-05-20,18
611,Arkoma Woodford,2011-05-27,17
612,Arkoma Woodford,2011-06-03,17
613,Arkoma Woodford,2011-06-10,18
614,Arkoma Woodford,2011-06-17,16
615,Arkoma Woodford,2011-06-24,16
616,Arkoma Woodford,2011-07-01,16
617,Arkoma Woodford,2011-07-08,16
618,Arkoma Woodford,2011-07-15,17
619,Arkoma Woodford,2011-07-22,16
620,Arkoma Woodford,2011-07-29,17
621,Arkoma Woodford,2011-08-05,17
622,Arkoma Woodford,2011-08-12,17
623,Arkoma Woodford,2011-08-19,17
624,Arkoma Woodford,2011-08-26,17
625,Arkoma Woodford,2011-09-02,17
626,Arkoma Woodford,2011-09-09,17
627,Arkoma Woodford,2011-09-16,17
628,Arkoma Woodford,2011-09-23,17
629,Arkoma Woodford,2011-09-30,17
630,Arkoma Woodford,2011-10-07,17
631,Arkoma Woodford,2011-10-14,17
632,Arkoma Woodford,2011-10-21,17
633,Arkoma Woodford,2011-10-28,18
634,Arkoma Woodford,2011-11-04,19
635,Arkoma Woodford,2011-11-11,19
636,Arkoma Woodford,2011-11-18,19
637,Arkoma Woodford,2011-11-25,19
638,Arkoma Woodford,2011-12-02,19
639,Arkoma Woodford,2011-12-09,19
640,Arkoma Woodford,2011-12-16,20
641,Arkoma Woodford,2011-12-23,20
642,Arkoma Woodford,2011-12-30,20
643,Arkoma Woodford,2012-01-06,20
644,Arkoma Woodford,2012-01-13,19
645,Arkoma Woodford,2012-01-20,18
646,Arkoma Woodford,2012-01-27,17
647,Arkoma Woodford,2012-02-03,17
648,Arkoma Woodford,2012-02-10,17
649,Arkoma Woodford,2012-02-17,16
650,Arkoma Woodford,2012-02-24,15
651,Arkoma Woodford,2012-03-02,16
652,Arkoma Woodford,2012-03-09,13
653,Arkoma Woodford,2012-03-16,13
654,Arkoma Woodford,2012-03-23,13
655,Arkoma Woodford,2012-03-30,13
656,Arkoma Woodford,2012-04-05,14
657,Arkoma Woodford,2012-04-13,13
658,Arkoma Woodford,2012-04-20,15
659,Arkoma Woodford,2012-04-27,14
660,Arkoma Woodford,2012-05-04,14
661,Arkoma Woodford,2012-05-11,14
662,Arkoma Woodford,2012-05-18,13
663,Arkoma Woodford,2012-05-25,12
664,Arkoma Woodford,2012-06-01,10
665,Arkoma Woodford,2012-06-08,10
666,Arkoma Woodford,2012-06-15,8
667,Arkoma Woodford,2012-06-22,8
668,Arkoma Woodford,2012-06-29,8
669,Arkoma Woodford,2012-07-06,9
670,Arkoma Woodford,2012-07-13,8
671,Arkoma Woodford,2012-07-20,8
672,Arkoma Woodford,2012-07-27,8
673,Arkoma Woodford,2012-08-03,8
674,Arkoma Woodford,2012-08-10,8
675,Arkoma Woodford,2012-08-17,8
676,Arkoma Woodford,2012-08-24,8
677,Arkoma Woodford,2012-08-31,8
678,Arkoma Woodford,2012-09-07,8
679,Arkoma Woodford,2012-09-14,7
680,Arkoma Woodford,2012-09-21,7
681,Arkoma Woodford,2012-09-28,6
682,Arkoma Woodford,2012-10-05,6
683,Arkoma Woodford,2012-10-12,6
684,Arkoma Woodford,2012-10-19,6
685,Arkoma Woodford,2012-10-26,6
686,Arkoma Woodford,2012-11-02,6
687,Arkoma Woodford,2012-11-09,5
688,Arkoma Woodford,2012-11-16,5
689,Arkoma Woodford,2012-11-21,4
690,Arkoma Woodford,2012-11-30,4
691,Arkoma Woodford,2012-12-07,4
692,Arkoma Woodford,2012-12-14,4
693,Arkoma Woodford,2012-12-21,4
694,Arkoma Woodford,2012-12-28,4
695,Arkoma Woodford,2013-01-04,4
696,Arkoma Woodford,2013-01-11,3
697,Arkoma Woodford,2013-01-18,3
698,Arkoma Woodford,2013-01-25,3
699,Arkoma Woodford,2013-02-01,4
700,Arkoma Woodford,2013-02-08,3
701,Arkoma Woodford,2013-02-15,3
702,Arkoma Woodford,2013-02-22,4
703,Arkoma Woodford,2013-03-01,4
704,Arkoma Woodford,2013-03-08,2
705,Arkoma Woodford,2013-03-15,3
706,Arkoma Woodford,2013-03-22,2
707,Arkoma Woodford,2013-03-28,2
708,Arkoma Woodford,2013-04-05,2
709,Arkoma Woodford,2013-04-12,2
710,Arkoma Woodford,2013-04-19,2
711,Arkoma Woodford,2013-04-26,2
712,Arkoma Woodford,2013-05-03,2
713,Arkoma Woodford,2013-05-10,2
714,Arkoma Woodford,2013-05-17,2
715,Arkoma Woodford,2013-05-24,2
716,Arkoma Woodford,2013-05-31,2
717,Arkoma Woodford,2013-06-07,2
718,Arkoma Woodford,2013-06-14,2
719,Arkoma Woodford,2013-06-21,2
720,Arkoma Woodford,2013-06-28,2
721,Arkoma Woodford,2013-07-03,2
722,Arkoma Woodford,2013-07-12,2
723,Arkoma Woodford,2013-07-19,2
724,Arkoma Woodford,2013-07-26,2
725,Arkoma Woodford,2013-08-02,1
726,Arkoma Woodford,2013-08-09,2
727,Arkoma Woodford,2013-08-16,2
728,Arkoma Woodford,2013-08-23,2
729,Arkoma Woodford,2013-08-30,4
730,Arkoma Woodford,2013-09-06,4
731,Arkoma Woodford,2013-09-13,4
732,Arkoma Woodford,2013-09-20,3
733,Arkoma Woodford,2013-09-27,3
734,Arkoma Woodford,2013-10-04,4
735,Arkoma Woodford,2013-10-11,5
736,Arkoma Woodford,2013-10-18,5
737,Arkoma Woodford,2013-10-25,5
738,Arkoma Woodford,2013-11-01,5
739,Arkoma Woodford,2013-11-08,5
740,Arkoma Woodford,2013-11-15,5
741,Arkoma Woodford,2013-11-22,4
742,Arkoma Woodford,2013-11-27,6
743,Arkoma Woodford,2013-12-06,6
744,Arkoma Woodford,2013-12-13,5
745,Arkoma Woodford,2013-12-20,5
746,Arkoma Woodford,2013-12-27,5
747,Arkoma Woodford,2014-01-03,5
748,Arkoma Woodford,2014-01-10,6
749,Arkoma Woodford,2014-01-17,7
750,Arkoma Woodford,2014-01-24,7
751,Arkoma Woodford,2014-01-31,5
752,Arkoma Woodford,2014-02-07,5
753,Arkoma Woodford,2014-02-14,5
754,Arkoma Woodford,2014-02-21,6
755,Arkoma Woodford,2014-02-28,5
756,Arkoma Woodford,2014-03-07,5
757,Arkoma Woodford,2014-03-14,6
758,Arkoma Woodford,2014-03-21,6
759,Arkoma Woodford,2014-03-28,6
760,Arkoma Woodford,2014-04-04,7
761,Arkoma Woodford,2014-04-11,7
762,Arkoma Woodford,2014-04-17,7
763,Arkoma Woodford,2014-04-25,7
764,Arkoma Woodford,2014-05-02,7
765,Arkoma Woodford,2014-05-09,6
766,Arkoma Woodford,2014-05-16,6
767,Arkoma Woodford,2014-05-23,6
768,Arkoma Woodford,2014-05-30,6
769,Arkoma Woodford,2014-06-06,5
770,Arkoma Woodford,2014-06-13,5
771,Arkoma Woodford,2014-06-20,5
772,Arkoma Woodford,2014-06-27,6
773,Arkoma Woodford,2014-07-03,5
774,Arkoma Woodford,2014-07-11,7
775,Arkoma Woodford,2014-07-18,7
776,Arkoma Woodford,2014-07-25,7
777,Arkoma Woodford,2014-08-01,7
778,Arkoma Woodford,2014-08-08,7
779,Arkoma Woodford,2014-08-15,7
780,Arkoma Woodford,2014-08-22,8
781,Arkoma Woodford,2014-08-29,8
782,Arkoma Woodford,2014-09-05,7
783,Arkoma Woodford,2014-09-12,7
784,Arkoma Woodford,2014-09-19,8
785,Arkoma Woodford,2014-09-26,7
786,Arkoma Woodford,2014-10-03,7
787,Arkoma Woodford,2014-10-10,7
788,Arkoma Woodford,2014-10-17,6
789,Arkoma Woodford,2014-10-24,6
790,Arkoma Woodford,2014-10-31,5
791,Arkoma Woodford,2014-11-07,6
792,Arkoma Woodford,2014-11-14,6
793,Arkoma Woodford,2014-11-21,6
794,Arkoma Woodford,2014-11-26,5
795,Arkoma Woodford,2014-12-05,5
796,Arkoma Woodford,2014-12-12,5
797,Arkoma Woodford,2014-12-19,5
798,Arkoma Woodford,2014-12-26,5
799,Arkoma Woodford,2015-01-02,5
800,Arkoma Woodford,2015-01-09,6
801,Arkoma Woodford,2015-01-16,5
802,Arkoma Woodford,2015-01-23,5
803,Arkoma Woodford,2015-01-30,7
804,Arkoma Woodford,2015-02-06,7
805,Arkoma Woodford,2015-02-13,6
806,Arkoma Woodford,2015-02-20,5
807,Arkoma Woodford,2015-02-27,5
808,Arkoma Woodford,2015-03-06,5
809,Arkoma Woodford,2015-03-13,5
810,Arkoma Woodford,2015-03-20,6
811,Arkoma Woodford,2015-03-27,6
812,Arkoma Woodford,2015-04-02,6
813,Arkoma Woodford,2015-04-10,5
814,Arkoma Woodford,2015-04-17,6
815,Arkoma Woodford,2015-04-24,6
816,Arkoma Woodford,2015-05-01,6
817,Arkoma Woodford,2015-05-08,6
818,Arkoma Woodford,2015-05-15,6
819,Arkoma Woodford,2015-05-22,6
820,Arkoma Woodford,2015-05-29,6
821,Arkoma Woodford,2015-06-05,5
822,Arkoma Woodford,2015-06-12,5
823,Arkoma Woodford,2015-06-19,6
824,Arkoma Woodford,2015-06-26,6
825,Arkoma Woodford,2015-07-02,6
826,Arkoma Woodford,2015-07-10,6
827,Arkoma Woodford,2015-07-17,5
828,Arkoma Woodford,2015-07-24,5
829,Arkoma Woodford,2015-07-31,5
830,Arkoma Woodford,2015-08-07,5
831,Arkoma Woodford,2015-08-14,5
832,Arkoma Woodford,2015-08-21,6
833,Arkoma Woodford,2015-08-28,6
834,Arkoma Woodford,2015-09-04,7
835,Arkoma Woodford,2015-09-11,7
836,Arkoma Woodford,2015-09-18,8
837,Arkoma Woodford,2015-09-25,8
838,Arkoma Woodford,2015-10-02,8
839,Arkoma Woodford,2015-10-09,8
840,Arkoma Woodford,2015-10-16,8
841,Arkoma Woodford,2015-10-23,8
842,Arkoma Woodford,2015-10-30,8
843,Arkoma Woodford,2015-11-06,10
844,Arkoma Woodford,2015-11-13,10
845,Arkoma Woodford,2015-11-20,9
846,Arkoma Woodford,2015-11-25,9
847,Arkoma Woodford,2015-12-04,9
848,Arkoma Woodford,2015-12-11,8
849,Arkoma Woodford,2015-12-18,8
850,Arkoma Woodford,2015-12-23,8
851,Arkoma Woodford,2015-12-31,8
852,Arkoma Woodford,2016-01-08,8
853,Arkoma Woodford,2016-01-15,8
854,Arkoma Woodford,2016-01-22,7
855,Arkoma Woodford,2016-01-29,7
856,Arkoma Woodford,2016-02-05,5
857,Arkoma Woodford,2016-02-12,5
858,Arkoma Woodford,2016-02-19,5
859,Arkoma Woodford,2016-02-26,4
860,Arkoma Woodford,2016-03-04,4
861,Arkoma Woodford,2016-03-11,4
862,Arkoma Woodford,2016-03-18,3
863,Arkoma Woodford,2016-03-24,3
864,Arkoma Woodford,2016-04-01,4
865,Arkoma Woodford,2016-04-08,4
866,Arkoma Woodford,2016-04-15,3
867,Arkoma Woodford,2016-04-22,3
868,Arkoma Woodford,2016-04-29,2
869,Arkoma Woodford,2016-05-06,2
870,Arkoma Woodford,2016-05-13,2
871,Arkoma Woodford,2016-05-20,2
872,Arkoma Woodford,2016-05-27,3
873,Arkoma Woodford,2016-06-03,3
874,Arkoma Woodford,2016-06-10,2
875,Arkoma Woodford,2016-06-17,2
876,Arkoma Woodford,2016-06-24,2
877,Arkoma Woodford,2016-07-01,2
878,Arkoma Woodford,2016-07-08,2
879,Arkoma Woodford,2016-07-15,2
880,Arkoma Woodford,2016-07-22,2
881,Arkoma Woodford,2016-07-29,2
882,Arkoma Woodford,2016-08-05,2
883,Arkoma Woodford,2016-08-12,2
884,Arkoma Woodford,2016-08-19,2
885,Arkoma Woodford,2016-08-26,2
886,Arkoma Woodford,2016-09-02,2
887,Arkoma Woodford,2016-09-09,2
888,Arkoma Woodford,2016-09-16,3
889,Arkoma Woodford,2016-09-23,3
890,Arkoma Woodford,2016-09-30,4
891,Arkoma Woodford,2016-10-07,4
892,Arkoma Woodford,2016-10-14,4
893,Arkoma Woodford,2016-10-21,4
894,Arkoma Woodford,2016-10-28,4
895,Arkoma Woodford,2016-11-04,5
896,Arkoma Woodford,2016-11-11,5
897,Arkoma Woodford,2016-11-18,5
898,Arkoma Woodford,2016-11-23,5
899,Arkoma Woodford,2016-12-02,5
900,Arkoma Woodford,2016-12-09,5
901,Arkoma Woodford,2016-12-16,4
902,Arkoma Woodford,2016-12-23,4
903,Arkoma Woodford,2016-12-30,4
904,Arkoma Woodford,2017-01-06,4
905,Arkoma Woodford,2017-01-13,4
906,Arkoma Woodford,2017-01-20,4
907,Arkoma Woodford,2017-01-27,5
908,Arkoma Woodford,2017-02-03,5
909,Arkoma Woodford,2017-02-10,5
910,Arkoma Woodford,2017-02-17,5
911,Arkoma Woodford,2017-02-24,5
912,Arkoma Woodford,2017-03-03,6
913,Arkoma Woodford,2017-03-10,6
914,Arkoma Woodford,2017-03-17,9
915,Arkoma Woodford,2017-03-24,9
916,Arkoma Woodford,2017-03-31,9
917,Arkoma Woodford,2017-04-07,10
918,Arkoma Woodford,2017-04-13,10
919,Arkoma Woodford,2017-04-21,10
920,Arkoma Woodford,2017-04-28,10
921,Arkoma Woodford,2017-05-05,9
922,Arkoma Woodford,2017-05-12,8
923,Arkoma Woodford,2017-05-19,8
924,Arkoma Woodford,2017-05-26,8
925,Arkoma Woodford,2017-06-02,8
926,Arkoma Woodford,2017-06-09,8
927,Arkoma Woodford,2017-06-16,8
928,Arkoma Woodford,2017-06-23,8
929,Arkoma Woodford,2017-06-30,9
930,Arkoma Woodford,2017-07-07,10
931,Arkoma Woodford,2017-07-14,10
932,Arkoma Woodford,2017-07-21,9
933,Arkoma Woodford,2017-07-28,9
934,Arkoma Woodford,2017-08-04,10
935,Arkoma Woodford,2017-08-11,8
936,Arkoma Woodford,2017-08-18,8
937,Arkoma Woodford,2017-08-25,8
938,Arkoma Woodford,2017-09-01,9
939,Arkoma Woodford,2017-09-08,8
940,Arkoma Woodford,2017-09-15,8
941,Arkoma Woodford,2017-09-22,9
942,Arkoma Woodford,2017-09-29,9
943,Arkoma Woodford,2017-10-06,11
944,Arkoma Woodford,2017-10-13,11
945,Arkoma Woodford,2017-10-20,10
946,Arkoma Woodford,2017-10-27,10
947,Arkoma Woodford,2017-11-03,8
948,Arkoma Woodford,2017-11-10,8
949,Arkoma Woodford,2017-11-17,8
950,Arkoma Woodford,2017-11-22,8
951,Arkoma Woodford,2017-12-01,8
952,Arkoma Woodford,2017-12-08,8
953,Arkoma Woodford,2017-12-15,8
954,Arkoma Woodford,2017-12-22,8
955,Arkoma Woodford,2017-12-29,8
956,Arkoma Woodford,2018-01-05,8
957,Arkoma Woodford,2018-01-12,9
958,Arkoma Woodford,2018-01-19,9
959,Arkoma Woodford,2018-01-26,9
960,Arkoma Woodford,2018-02-02,8
961,Arkoma Woodford,2018-02-09,8
962,Arkoma Woodford,2018-02-16,7
963,Arkoma Woodford,2018-02-23,7
964,Arkoma Woodford,2018-03-02,7
965,Arkoma Woodford,2018-03-09,8
966,Arkoma Woodford,2018-03-16,7
967,Arkoma Woodford,2018-03-23,7
968,Arkoma Woodford,2018-03-29,7
969,Arkoma Woodford,2018-04-06,7
970,Arkoma Woodford,2018-04-13,8
971,Arkoma Woodford,2018-04-20,8
972,Arkoma Woodford,2018-04-27,9
973,Arkoma Woodford,2018-05-04,9
974,Arkoma Woodford,2018-05-11,9
975,Arkoma Woodford,2018-05-18,9
976,Arkoma Woodford,2018-05-25,9
977,Arkoma Woodford,2018-06-01,9
978,Arkoma Woodford,2018-06-08,9
979,Arkoma Woodford,2018-06-15,8
980,Arkoma Woodford,2018-06-22,8
981,Arkoma Woodford,2018-06-29,8
982,Arkoma Woodford,2018-07-06,8
983,Arkoma Woodford,2018-07-13,8
984,Arkoma Woodford,2018-07-20,7
985,Arkoma Woodford,2018-07-27,7
986,Arkoma Woodford,2018-08-03,7
987,Arkoma Woodford,2018-08-10,6
988,Arkoma Woodford,2018-08-17,7
989,Arkoma Woodford,2018-08-24,7
990,Arkoma Woodford,2018-08-31,7
991,Arkoma Woodford,2018-09-07,7
992,Arkoma Woodford,2018-09-14,7
993,Arkoma Woodford,2018-09-21,7
994,Arkoma Woodford,2018-09-28,7
995,Arkoma Woodford,2018-10-05,7
996,Arkoma Woodford,2018-10-12,8
997,Arkoma Woodford,2018-10-19,8
998,Arkoma Woodford,2018-10-26,8
999,Arkoma Woodford,2018-11-02,7
1000,Arkoma Woodford,2018-11-09,7
1001,Arkoma Woodford,2018-11-16,7
1002,Arkoma Woodford,2018-11-21,7
1003,Arkoma Woodford,2018-11-30,7
1004,Arkoma Woodford,2018-12-07,7
1005,Arkoma Woodford,2018-12-14,6
1006,Arkoma Woodford,2018-12-21,6
1007,Arkoma Woodford,2018-12-28,6
1008,Arkoma Woodford,2019-01-04,6
1009,Arkoma Woodford,2019-01-11,6
1010,Arkoma Woodford,2019-01-18,6
1011,Arkoma Woodford,2019-01-25,6
1012,Arkoma Woodford,2019-02-01,5
1013,Arkoma Woodford,2019-02-08,5
1014,Arkoma Woodford,2019-02-15,5
1015,Arkoma Woodford,2019-02-22,5
1016,Arkoma Woodford,2019-03-01,5
1017,Arkoma Woodford,2019-03-08,5
1018,Arkoma Woodford,2019-03-15,4
1019,Arkoma Woodford,2019-03-22,3
1020,Arkoma Woodford,2019-03-29,3
1021,Arkoma Woodford,2019-04-05,3
1022,Arkoma Woodford,2019-04-12,1
1023,Arkoma Woodford,2019-04-18,1
1024,Arkoma Woodford,2019-04-26,1
1025,Arkoma Woodford,2019-05-03,3
1026,Arkoma Woodford,2019-05-10,3
1027,Arkoma Woodford,2019-05-17,3
1028,Arkoma Woodford,2019-05-24,3
1029,Arkoma Woodford,2019-05-31,3
1030,Arkoma Woodford,2019-06-07,3
1031,Arkoma Woodford,2019-06-14,3
1032,Arkoma Woodford,2019-06-21,2
1033,Arkoma Woodford,2019-06-28,2
1034,Arkoma Woodford,2019-07-03,2
1035,Arkoma Woodford,2019-07-12,2
1036,Arkoma Woodford,2019-07-19,2
1037,Arkoma Woodford,2019-07-26,3
1038,Arkoma Woodford,2019-08-02,3
1039,Arkoma Woodford,2019-08-09,3
1040,Arkoma Woodford,2019-08-16,3
1041,Arkoma Woodford,2019-08-23,3
1042,Arkoma Woodford,2019-08-30,4
1043,Arkoma Woodford,2019-09-06,4
1044,Arkoma Woodford,2019-09-13,4
1045,Arkoma Woodford,2019-09-20,3
1046,Arkoma Woodford,2019-09-27,3
1047,Arkoma Woodford,2019-10-04,3
1048,Arkoma Woodford,2019-10-11,3
1049,Arkoma Woodford,2019-10-18,3
1050,Arkoma Woodford,2019-10-25,3
1051,Arkoma Woodford,2019-11-01,3
1052,Arkoma Woodford,2019-11-08,3
1053,Arkoma Woodford,2019-11-15,3
1054,Arkoma Woodford,2019-11-22,3
1055,Arkoma Woodford,2019-11-27,3
1056,Arkoma Woodford,2019-12-06,3
1057,Arkoma Woodford,2019-12-13,3
1058,Arkoma Woodford,2019-12-20,3
1059,Arkoma Woodford,2019-12-27,3
1060,Arkoma Woodford,2020-01-03,2
1061,Arkoma Woodford,2020-01-10,2
1062,Arkoma Woodford,2020-01-17,2
1063,Arkoma Woodford,2020-01-24,2
1064,Arkoma Woodford,2020-01-31,2
1065,Arkoma Woodford,2020-02-07,1
1066,Arkoma Woodford,2020-02-14,1
1067,Arkoma Woodford,2020-02-21,1
1068,Arkoma Woodford,2020-02-28,1
1069,Arkoma Woodford,2020-03-06,1
1070,Arkoma Woodford,2020-03-13,1
1071,Arkoma Woodford,2020-03-20,1
1072,Arkoma Woodford,2020-03-27,1
1073,Arkoma Woodford,2020-04-03,1
1074,Arkoma Woodford,2020-04-09,1
1075,Arkoma Woodford,2020-04-17,1
1076,Arkoma Woodford,2020-04-24,0
1077,Arkoma Woodford,2020-05-01,0
1078,Arkoma Woodford,2020-05-08,0
1079,Arkoma Woodford,2020-05-15,0
1080,Arkoma Woodford,2020-05-22,0
1081,Arkoma Woodford,2020-05-29,1
1082,Arkoma Woodford,2020-06-05,1
1083,Arkoma Woodford,2020-06-12,1
1084,Arkoma Woodford,2020-06-19,0
1085,Arkoma Woodford,2020-06-26,0
1086,Arkoma Woodford,2020-07-02,0
1087,Arkoma Woodford,2020-07-10,0
1088,Arkoma Woodford,2020-07-17,0
1089,Arkoma Woodford,2020-07-24,0
1090,Arkoma Woodford,2020-07-31,0
1091,Arkoma Woodford,2020-08-07,0
1092,Arkoma Woodford,2020-08-14,1
1093,Arkoma Woodford,2020-08-21,1
1094,Arkoma Woodford,2020-08-28,1
1095,Arkoma Woodford,2020-09-04,1
1096,Arkoma Woodford,2020-09-11,1
1097,Arkoma Woodford,2020-09-18,1
1098,Arkoma Woodford,2020-09-25,1
1099,Arkoma Woodford,2020-10-02,1
1100,Arkoma Woodford,2020-10-09,1
1101,Arkoma Woodford,2020-10-16,1
1102,Arkoma Woodford,2020-10-23,1
1103,Arkoma Woodford,2020-10-30,0
1104,Arkoma Woodford,2020-11-06,0
1105,Arkoma Woodford,2020-11-13,0
1106,Arkoma Woodford,2020-11-20,0
1107,Arkoma Woodford,2020-11-25,0
1108,Arkoma Woodford,2020-12-04,0
1109,Arkoma Woodford,2020-12-11,0
1110,Arkoma Woodford,2020-12-18,0
1111,Arkoma Woodford,2020-12-23,0
1112,Arkoma Woodford,2020-12-31,0
1113,Arkoma Woodford,2021-01-08,0
1114,Arkoma Woodford,2021-01-15,0
1115,Arkoma Woodford,2021-01-22,0
1116,Arkoma Woodford,2021-01-29,0
1117,Arkoma Woodford,2021-02-05,0
1118,Arkoma Woodford,2021-02-12,0
1119,Arkoma Woodford,2021-02-19,0
1120,Arkoma Woodford,2021-02-26,0
1121,Arkoma Woodford,2021-03-05,0
1122,Arkoma Woodford,2021-03-12,0
1123,Arkoma Woodford,2021-03-19,0
1124,Arkoma Woodford,2021-03-26,0
1125,Arkoma Woodford,2021-04-01,0
1126,Arkoma Woodford,2021-04-09,0
1127,Arkoma Woodford,2021-04-16,0
1128,Arkoma Woodford,2021-04-23,0
1129,Arkoma Woodford,2021-04-30,0
1130,Arkoma Woodford,2021-05-07,0
1131,Arkoma Woodford,2021-05-14,0
1132,Arkoma Woodford,2021-05-21,1
1133,Arkoma Woodford,2021-05-28,1
1134,Arkoma Woodford,2021-06-04,1
1135,Arkoma Woodford,2021-06-11,1
1136,Arkoma Woodford,2021-06-18,1
1137,Arkoma Woodford,2021-06-25,1
1138,Arkoma Woodford,2021-07-02,1
1139,Arkoma Woodford,2021-07-09,1
1140,Arkoma Woodford,2021-07-16,1
1141,Arkoma Woodford,2021-07-23,1
1142,Arkoma Woodford,2021-07-30,1
1143,Arkoma Woodford,2021-08-06,1
1144,Arkoma Woodford,2021-08-13,1
1145,Arkoma Woodford,2021-08-20,1
1146,Arkoma Woodford,2021-08-27,1
1147,Arkoma Woodford,2021-09-03,1
1148,Arkoma Woodford,2021-09-10,1
1149,Arkoma Woodford,2021-09-17,1
1150,Arkoma Woodford,2021-09-24,2
1151,Arkoma Woodford,2021-10-01,2
1152,Arkoma Woodford,2021-10-08,2
1153,Arkoma Woodford,2021-10-15,2
1154,Arkoma Woodford,2021-10-22,2
1155,Arkoma Woodford,2021-10-29,2
1156,Arkoma Woodford,2021-11-05,3
1157,Arkoma Woodford,2021-11-12,3
1158,Arkoma Woodford,2021-11-19,3
1159,Arkoma Woodford,2021-11-24,3
1160,Arkoma Woodford,2021-12-03,3
1161,Arkoma Woodford,2021-12-10,2
1162,Arkoma Woodford,2021-12-17,2
1163,Arkoma Woodford,2021-12-23,2
1164,Arkoma Woodford,2021-12-31,2
1165,Arkoma Woodford,2022-01-07,2
1166,Arkoma Woodford,2022-01-14,2
1167,Arkoma Woodford,2022-01-21,2
1168,Arkoma Woodford,2022-01-28,2
1169,Arkoma Woodford,2022-02-04,1
1170,Arkoma Woodford,2022-02-11,2
1171,Arkoma Woodford,2022-02-18,3
1172,Arkoma Woodford,2022-02-25,3
1173,Arkoma Woodford,2022-03-04,2
1174,Arkoma Woodford,2022-03-11,2
1175,Arkoma Woodford,2022-03-18,2
1176,Arkoma Woodford,2022-03-25,2
1177,Arkoma Woodford,2022-04-01,2
1178,Arkoma Woodford,2022-04-08,2
1179,Arkoma Woodford,2022-04-14,2
1180,Arkoma Woodford,2022-04-22,2
1181,Arkoma Woodford,2022-04-29,2
1182,Arkoma Woodford,2022-05-06,2
1183,Arkoma Woodford,2022-05-13,3
1184,Arkoma Woodford,2022-05-20,3
1185,Arkoma Woodford,2022-05-27,4
1186,Arkoma Woodford,2022-06-03,4
1187,Arkoma Woodford,2022-06-10,4
1188,Arkoma Woodford,2022-06-17,4
1189,Arkoma Woodford,2022-06-24,4
